Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.778634\nSolution : 18 19 9 6 8 31 30 3 16 32 17 24 23 12 4 2 10 15 28 20 11 14 13 27 1 25 7 29 5 22 21 26 \nTaille finale : 21\nTemps execution : 1 min 44.696000 s\n
InvertX: 0
Data:
0,1.88751
1,1.83392
2,1.83392
3,1.83392
4,1.82502
5,1.81376
6,1.80938
7,1.80938
8,1.80938
9,1.80938
10,1.80938
11,1.80938
12,1.80938
13,1.80938
14,1.80938
15,1.80938
16,1.80938
17,1.80938
18,1.80938
19,1.80938
20,1.80938
21,1.80938
22,1.80938
23,1.80938
24,1.80938
25,1.80938
26,1.77863
27,1.77863
28,1.77863
29,1.77863
30,1.77863
31,1.77863
32,1.77863
33,1.77863
34,1.77863
35,1.77863
36,1.77863
37,1.77863
38,1.77863
39,1.77863
40,1.77863
41,1.77863
42,1.77863
43,1.77863
44,1.77863
45,1.77863
46,1.77863
47,1.77863
48,1.77863
49,1.77863
50,1.77863
51,1.77863
52,1.77863
53,1.77863
54,1.77863
55,1.77863
56,1.77863
57,1.77863
58,1.77863
59,1.77863
60,1.77863
61,1.77863
62,1.77863
63,1.77863
64,1.77863
65,1.77863
66,1.77863
67,1.77863
68,1.77863
69,1.77863
70,1.77863
71,1.77863
72,1.77863
73,1.77863
74,1.77863
75,1.77863
76,1.77863
77,1.77863
78,1.77863
79,1.77863
80,1.77863
81,1.77863
82,1.77863
83,1.77863
84,1.77863
85,1.77863
86,1.77863
87,1.77863
88,1.77863
89,1.77863
90,1.77863
91,1.77863
92,1.77863
93,1.77863
94,1.77863
95,1.77863
96,1.77863
97,1.77863
98,1.77863
99,1.77863
