Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.695089\nSolution : 18 19 9 6 8 31 30 3 16 32 17 24 23 12 4 2 15 20 28 29 27 1 14 10 11 13 25 7 5 22 21 26 \nTaille finale : 20\nTemps execution : 1 min 47.907000 s\n
InvertX: 0
Data:
0,1.80988
1,1.80988
2,1.80988
3,1.75303
4,1.75303
5,1.75303
6,1.75303
7,1.75303
8,1.75303
9,1.75303
10,1.75303
11,1.75303
12,1.75303
13,1.74671
14,1.69509
15,1.69509
16,1.69509
17,1.69509
18,1.69509
19,1.69509
20,1.69509
21,1.69509
22,1.69509
23,1.69509
24,1.69509
25,1.69509
26,1.69509
27,1.69509
28,1.69509
29,1.69509
30,1.69509
31,1.69509
32,1.69509
33,1.69509
34,1.69509
35,1.69509
36,1.69509
37,1.69509
38,1.69509
39,1.69509
40,1.69509
41,1.69509
42,1.69509
43,1.69509
44,1.69509
45,1.69509
46,1.69509
47,1.69509
48,1.69509
49,1.69509
50,1.69509
51,1.69509
52,1.69509
53,1.69509
54,1.69509
55,1.69509
56,1.69509
57,1.69509
58,1.69509
59,1.69509
60,1.69509
61,1.69509
62,1.69509
63,1.69509
64,1.69509
65,1.69509
66,1.69509
67,1.69509
68,1.69509
69,1.69509
70,1.69509
71,1.69509
72,1.69509
73,1.69509
74,1.69509
75,1.69509
76,1.69509
77,1.69509
78,1.69509
79,1.69509
80,1.69509
81,1.69509
82,1.69509
83,1.69509
84,1.69509
85,1.69509
86,1.69509
87,1.69509
88,1.69509
89,1.69509
90,1.69509
91,1.69509
92,1.69509
93,1.69509
94,1.69509
95,1.69509
96,1.69509
97,1.69509
98,1.69509
99,1.69509
