Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.716355\nSolution : 8 14 2 3 7 13 11 23 10 15 9 12 28 30 29 31 22 24 17 19 18 5 27 26 25 16 32 21 20 1 4 6 \nTaille finale : 21\nTemps d'execution : 5 min 5.85 s\n
InvertX: 0
Data:
0,1.87905
1,1.87905
2,1.87905
3,1.87645
4,1.87645
5,1.87645
6,1.87645
7,1.7999
8,1.7999
9,1.7999
10,1.7999
11,1.7999
12,1.7999
13,1.7999
14,1.79139
15,1.79139
16,1.79139
17,1.79139
18,1.74413
19,1.74413
20,1.74413
21,1.74413
22,1.74413
23,1.74413
24,1.74413
25,1.74413
26,1.74413
27,1.74413
28,1.74413
29,1.74413
30,1.74413
31,1.74413
32,1.74413
33,1.74413
34,1.74413
35,1.74413
36,1.74413
37,1.74413
38,1.74413
39,1.74413
40,1.74413
41,1.74413
42,1.74413
43,1.74413
44,1.74413
45,1.74413
46,1.74413
47,1.74413
48,1.74413
49,1.74413
50,1.74413
51,1.74413
52,1.74413
53,1.74413
54,1.74413
55,1.74413
56,1.74413
57,1.74413
58,1.74413
59,1.74413
60,1.74413
61,1.74413
62,1.74413
63,1.74413
64,1.74413
65,1.74413
66,1.74413
67,1.74413
68,1.74413
69,1.74413
70,1.74413
71,1.74413
72,1.74413
73,1.74413
74,1.74413
75,1.74413
76,1.74413
77,1.74413
78,1.74413
79,1.74413
80,1.74413
81,1.74413
82,1.74413
83,1.74413
84,1.74413
85,1.74413
86,1.74413
87,1.74413
88,1.74413
89,1.74413
90,1.74413
91,1.74413
92,1.74413
93,1.71635
94,1.71635
95,1.71635
96,1.71635
97,1.71635
98,1.71635
99,1.71635
