Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.553894\nSolution : 4 18 17 24 21 22 3 12 13 11 8 28 27 26 29 23 1 15 10 14 32 25 31 30 7 20 19 9 16 6 5 2 \nTaille finale : 17\nTemps d'execution : 5 min 11.913 s\n
InvertX: 0
Data:
0,1.82689
1,1.82689
2,1.82689
3,1.82689
4,1.82689
5,1.82454
6,1.79618
7,1.78393
8,1.78393
9,1.78393
10,1.78393
11,1.78393
12,1.78393
13,1.78393
14,1.78393
15,1.78393
16,1.78393
17,1.78393
18,1.78393
19,1.78393
20,1.78393
21,1.78393
22,1.78393
23,1.78393
24,1.78393
25,1.78393
26,1.78393
27,1.78393
28,1.78393
29,1.78393
30,1.78393
31,1.78032
32,1.78032
33,1.78032
34,1.78032
35,1.78032
36,1.78032
37,1.78032
38,1.78032
39,1.78032
40,1.78032
41,1.7678
42,1.7678
43,1.73097
44,1.73097
45,1.73097
46,1.73097
47,1.73097
48,1.71382
49,1.6851
50,1.6851
51,1.6851
52,1.68159
53,1.68159
54,1.68159
55,1.67037
56,1.67037
57,1.67037
58,1.67037
59,1.67037
60,1.67037
61,1.67037
62,1.66285
63,1.66285
64,1.66285
65,1.66285
66,1.66255
67,1.66255
68,1.66255
69,1.66255
70,1.66255
71,1.66255
72,1.66255
73,1.66255
74,1.65617
75,1.62125
76,1.62125
77,1.62125
78,1.61816
79,1.60247
80,1.60247
81,1.60247
82,1.58691
83,1.58691
84,1.58691
85,1.58691
86,1.58167
87,1.57996
88,1.57996
89,1.57996
90,1.57122
91,1.57122
92,1.57122
93,1.57122
94,1.57122
95,1.57122
96,1.57122
97,1.57122
98,1.57122
99,1.57122
