Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.707133\nSolution : 18 19 9 6 8 31 30 3 16 32 17 24 23 12 4 5 14 11 10 15 7 25 1 29 28 27 20 2 13 22 21 26 \nTaille finale : 20\nTemps execution : 1 min 38.421000 s\n
InvertX: 0
Data:
0,1.84295
1,1.83392
2,1.83392
3,1.77394
4,1.77394
5,1.75711
6,1.75711
7,1.75506
8,1.75506
9,1.75506
10,1.75506
11,1.74507
12,1.74507
13,1.74507
14,1.74507
15,1.74507
16,1.74507
17,1.74507
18,1.74507
19,1.74507
20,1.74294
21,1.74294
22,1.74294
23,1.74294
24,1.74294
25,1.74294
26,1.74294
27,1.74294
28,1.74294
29,1.74294
30,1.74294
31,1.74294
32,1.74294
33,1.74294
34,1.74294
35,1.74294
36,1.74294
37,1.74294
38,1.74294
39,1.74294
40,1.74294
41,1.74294
42,1.74294
43,1.74294
44,1.74294
45,1.74294
46,1.74294
47,1.74294
48,1.74262
49,1.74262
50,1.74262
51,1.74262
52,1.74262
53,1.74262
54,1.74262
55,1.74262
56,1.74262
57,1.74262
58,1.74262
59,1.74262
60,1.74262
61,1.74262
62,1.74262
63,1.74262
64,1.74262
65,1.74262
66,1.74262
67,1.74262
68,1.74262
69,1.74262
70,1.74262
71,1.74262
72,1.72593
73,1.72593
74,1.72593
75,1.72593
76,1.72593
77,1.72593
78,1.72593
79,1.72593
80,1.72593
81,1.72593
82,1.72593
83,1.70713
84,1.70713
85,1.70713
86,1.70713
87,1.70713
88,1.70713
89,1.70713
90,1.70713
91,1.70713
92,1.70713
93,1.70713
94,1.70713
95,1.70713
96,1.70713
97,1.70713
98,1.70713
99,1.70713
