Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.717529\nSolution : 18 19 9 6 8 31 30 3 16 32 17 24 23 12 4 25 7 29 5 2 20 1 27 28 14 11 13 10 15 22 21 26 Taille finale : 20\nTemps execution : 88.609000\n
InvertX: 0
Data:
0,1.9077
1,1.82852
2,1.82852
3,1.82852
4,1.82852
5,1.82852
6,1.82183
7,1.79876
8,1.76765
9,1.76765
10,1.76765
11,1.76765
12,1.76765
13,1.75882
14,1.75882
15,1.75882
16,1.75191
17,1.75191
18,1.75191
19,1.75191
20,1.75191
21,1.75191
22,1.75191
23,1.75191
24,1.75191
25,1.75191
26,1.75191
27,1.75191
28,1.74294
29,1.74294
30,1.74294
31,1.74294
32,1.73856
33,1.73856
34,1.73856
35,1.73856
36,1.73856
37,1.73856
38,1.73856
39,1.73856
40,1.73856
41,1.73856
42,1.73856
43,1.73856
44,1.73856
45,1.73856
46,1.73856
47,1.73856
48,1.73856
49,1.73856
50,1.73856
51,1.73856
52,1.73856
53,1.73856
54,1.73856
55,1.73856
56,1.73856
57,1.73856
58,1.73856
59,1.73856
60,1.73856
61,1.73856
62,1.73856
63,1.73856
64,1.73856
65,1.73856
66,1.73856
67,1.73856
68,1.73856
69,1.73856
70,1.73856
71,1.73856
72,1.73856
73,1.73856
74,1.73856
75,1.73856
76,1.73856
77,1.73856
78,1.73856
79,1.73856
80,1.73856
81,1.73856
82,1.73253
83,1.73253
84,1.73253
85,1.73253
86,1.73253
87,1.73253
88,1.72807
89,1.72807
90,1.72807
91,1.72807
92,1.72807
93,1.72807
94,1.72807
95,1.72807
96,1.71753
97,1.71753
98,1.71753
99,1.71753
