Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.801618\nSolution : 19 2 4 14 1 12 13 28 11 30 31 15 10 7 20 32 9 16 6 23 22 21 24 25 5 26 27 17 29 8 3 18 \nTaille finale : 23\nTemps d'execution : 5 min 20.51 s\n
InvertX: 0
Data:
0,1.87198
1,1.87198
2,1.87198
3,1.87198
4,1.87073
5,1.87073
6,1.87073
7,1.87073
8,1.87073
9,1.87073
10,1.87073
11,1.84078
12,1.84078
13,1.84078
14,1.84078
15,1.84078
16,1.84078
17,1.84078
18,1.84078
19,1.84078
20,1.80162
21,1.80162
22,1.80162
23,1.80162
24,1.80162
25,1.80162
26,1.80162
27,1.80162
28,1.80162
29,1.80162
30,1.80162
31,1.80162
32,1.80162
33,1.80162
34,1.80162
35,1.80162
36,1.80162
37,1.80162
38,1.80162
39,1.80162
40,1.80162
41,1.80162
42,1.80162
43,1.80162
44,1.80162
45,1.80162
46,1.80162
47,1.80162
48,1.80162
49,1.80162
50,1.80162
51,1.80162
52,1.80162
53,1.80162
54,1.80162
55,1.80162
56,1.80162
57,1.80162
58,1.80162
59,1.80162
60,1.80162
61,1.80162
62,1.80162
63,1.80162
64,1.80162
65,1.80162
66,1.80162
67,1.80162
68,1.80162
69,1.80162
70,1.80162
71,1.80162
72,1.80162
73,1.80162
74,1.80162
75,1.80162
76,1.80162
77,1.80162
78,1.80162
79,1.80162
80,1.80162
81,1.80162
82,1.80162
83,1.80162
84,1.80162
85,1.80162
86,1.80162
87,1.80162
88,1.80162
89,1.80162
90,1.80162
91,1.80162
92,1.80162
93,1.80162
94,1.80162
95,1.80162
96,1.80162
97,1.80162
98,1.80162
99,1.80162
