Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 50\nBest eval : 10000000.000000\nSolution : 18 19 9 6 8 31 30 3 16 32 17 24 23 12 4 2 10 15 28 27 11 13 14 1 20 25 7 29 5 22 21 26 
InvertX: 0
Data:
0,1e+07
1,1e+07
2,1e+07
3,1e+07
4,1e+07
5,1e+07
6,1e+07
7,1e+07
8,1e+07
9,1e+07
10,1e+07
11,1e+07
12,1e+07
13,1e+07
14,1e+07
15,1e+07
16,1e+07
17,1e+07
18,1e+07
19,1e+07
20,1e+07
21,1e+07
22,1e+07
23,1e+07
24,1e+07
25,1e+07
26,1e+07
27,1e+07
28,1e+07
29,1e+07
30,1e+07
31,1e+07
32,1e+07
33,1e+07
34,1e+07
35,1e+07
36,1e+07
37,1e+07
38,1e+07
39,1e+07
40,1e+07
41,1e+07
42,1e+07
43,1e+07
44,1e+07
45,1e+07
46,1e+07
47,1e+07
48,1e+07
49,1e+07
