Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.557438\nSolution : 29 28 12 13 16 6 18 31 32 25 26 7 9 24 23 17 22 3 4 20 21 19 30 15 2 5 11 14 10 27 8 1 \nTaille finale : 17\nTemps d'execution : 6 min 13.624 s\n
InvertX: 0
Data:
0,1.867
1,1.867
2,1.85308
3,1.85308
4,1.85293
5,1.85293
6,1.85293
7,1.85293
8,1.83444
9,1.83444
10,1.83444
11,1.83444
12,1.81984
13,1.81984
14,1.81887
15,1.81887
16,1.7999
17,1.79434
18,1.79226
19,1.79226
20,1.79158
21,1.79158
22,1.77698
23,1.77698
24,1.76222
25,1.76222
26,1.76222
27,1.71983
28,1.71983
29,1.71983
30,1.71983
31,1.70746
32,1.70746
33,1.614
34,1.614
35,1.614
36,1.614
37,1.614
38,1.614
39,1.614
40,1.614
41,1.614
42,1.614
43,1.614
44,1.614
45,1.614
46,1.614
47,1.614
48,1.614
49,1.614
50,1.614
51,1.614
52,1.614
53,1.60922
54,1.60922
55,1.60432
56,1.60432
57,1.59909
58,1.57146
59,1.57146
60,1.57146
61,1.57146
62,1.57146
63,1.57146
64,1.57146
65,1.57146
66,1.57146
67,1.56289
68,1.56289
69,1.56289
70,1.55924
71,1.55924
72,1.55924
73,1.55924
74,1.55924
75,1.55924
76,1.55744
77,1.55744
78,1.55744
79,1.55744
80,1.55744
81,1.55744
82,1.55744
83,1.55744
84,1.55744
85,1.55744
86,1.55744
87,1.55744
88,1.55744
89,1.55744
90,1.55744
91,1.55744
92,1.55744
93,1.55744
94,1.55744
95,1.55744
96,1.55744
97,1.55744
98,1.55744
99,1.55744
