Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.588406\nSolution : 1 21 22 23 5 30 7 8 18 12 16 13 9 24 4 2 20 19 32 31 25 26 17 27 14 11 10 15 6 29 28 3 \nTaille finale : 18\nTemps d'execution : 4 min 57.447 s\n
InvertX: 0
Data:
0,1.88925
1,1.78045
2,1.78045
3,1.78045
4,1.78045
5,1.78045
6,1.73532
7,1.73532
8,1.73532
9,1.73532
10,1.73532
11,1.73532
12,1.73532
13,1.69048
14,1.66288
15,1.66288
16,1.66288
17,1.66288
18,1.66288
19,1.66288
20,1.66288
21,1.66288
22,1.66288
23,1.66288
24,1.66288
25,1.66288
26,1.66288
27,1.66288
28,1.66288
29,1.66288
30,1.62724
31,1.62724
32,1.62724
33,1.62724
34,1.62724
35,1.62724
36,1.62724
37,1.62724
38,1.62724
39,1.62724
40,1.62724
41,1.62724
42,1.62724
43,1.62516
44,1.60151
45,1.60151
46,1.60151
47,1.60151
48,1.60151
49,1.60151
50,1.59578
51,1.59578
52,1.59391
53,1.59391
54,1.59391
55,1.59206
56,1.59206
57,1.59206
58,1.59206
59,1.59206
60,1.58841
61,1.58841
62,1.58841
63,1.58841
64,1.58841
65,1.58841
66,1.58841
67,1.58841
68,1.58841
69,1.58841
70,1.58841
71,1.58841
72,1.58841
73,1.58841
74,1.58841
75,1.58841
76,1.58841
77,1.58841
78,1.58841
79,1.58841
80,1.58841
81,1.58841
82,1.58841
83,1.58841
84,1.58841
85,1.58841
86,1.58841
87,1.58841
88,1.58841
89,1.58841
90,1.58841
91,1.58841
92,1.58841
93,1.58841
94,1.58841
95,1.58841
96,1.58841
97,1.58841
98,1.58841
99,1.58841
