Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 50\nBest eval : 1.761273\nSolution : 18 19 9 6 8 31 30 3 16 32 17 24 23 12 4 2 10 15 28 20 11 14 13 1 27 25 7 29 5 22 21 26 
InvertX: 0
Data:
0,1.87938
1,1.8303
2,1.8303
3,1.8303
4,1.8303
5,1.8303
6,1.76127
7,1.76127
8,1.76127
9,1.76127
10,1.76127
11,1.76127
12,1.76127
13,1.76127
14,1.76127
15,1.76127
16,1.76127
17,1.76127
18,1.76127
19,1.76127
20,1.76127
21,1.76127
22,1.76127
23,1.76127
24,1.76127
25,1.76127
26,1.76127
27,1.76127
28,1.76127
29,1.76127
30,1.76127
31,1.76127
32,1.76127
33,1.76127
34,1.76127
35,1.76127
36,1.76127
37,1.76127
38,1.76127
39,1.76127
40,1.76127
41,1.76127
42,1.76127
43,1.76127
44,1.76127
45,1.76127
46,1.76127
47,1.76127
48,1.76127
49,1.76127
