Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.719610\nSolution : 18 19 9 6 8 31 30 3 16 32 17 24 23 12 4 1 2 11 13 14 27 28 29 25 7 20 5 15 10 22 21 26 
InvertX: 0
Data:
0,1.90112
1,1.86972
2,1.86429
3,1.86032
4,1.80722
5,1.80722
6,1.80295
7,1.79463
8,1.79463
9,1.79463
10,1.79463
11,1.79463
12,1.78089
13,1.78089
14,1.78089
15,1.78089
16,1.78089
17,1.78089
18,1.77199
19,1.77199
20,1.77199
21,1.77199
22,1.77199
23,1.77199
24,1.77199
25,1.77199
26,1.74901
27,1.74901
28,1.74901
29,1.74901
30,1.74901
31,1.74901
32,1.74901
33,1.74901
34,1.7343
35,1.7343
36,1.7343
37,1.7343
38,1.7343
39,1.7343
40,1.7343
41,1.7343
42,1.7343
43,1.7343
44,1.7343
45,1.7343
46,1.7343
47,1.7343
48,1.7343
49,1.7343
50,1.7343
51,1.7343
52,1.7343
53,1.7343
54,1.7343
55,1.7343
56,1.7343
57,1.7343
58,1.7343
59,1.7343
60,1.7343
61,1.7343
62,1.7343
63,1.7343
64,1.7343
65,1.7343
66,1.7343
67,1.7343
68,1.7343
69,1.73213
70,1.73213
71,1.73213
72,1.73213
73,1.73213
74,1.73213
75,1.73213
76,1.73213
77,1.73213
78,1.73213
79,1.73213
80,1.73213
81,1.73213
82,1.73213
83,1.73213
84,1.73213
85,1.73213
86,1.73213
87,1.73213
88,1.73213
89,1.73213
90,1.71961
91,1.71961
92,1.71961
93,1.71961
94,1.71961
95,1.71961
96,1.71961
97,1.71961
98,1.71961
99,1.71961
