Title: Evolution de l'objectif en fonction des itérations
X-Axis: Iteration
Y-Axis: Objectif
Legend: 
InfoBox: Nb itérations : 100\nBest eval : 1.744360\nSolution : 3 16 9 21 12 27 28 29 22 1 7 8 6 24 2 23 30 13 18 17 19 20 26 25 15 4 14 11 10 5 32 31 \nTaille finale : 22\nTemps d'execution : 5 min 17.581 s\n
InvertX: 0
Data:
0,1.93237
1,1.93237
2,1.93237
3,1.93237
4,1.87203
5,1.87203
6,1.85315
7,1.85315
8,1.85315
9,1.85315
10,1.85315
11,1.85315
12,1.82195
13,1.82195
14,1.82195
15,1.78577
16,1.78577
17,1.78577
18,1.78577
19,1.78577
20,1.78577
21,1.78577
22,1.78577
23,1.78577
24,1.78577
25,1.75759
26,1.75759
27,1.75759
28,1.75759
29,1.75759
30,1.75759
31,1.75759
32,1.75759
33,1.75759
34,1.75759
35,1.75759
36,1.75759
37,1.75759
38,1.75759
39,1.75759
40,1.75759
41,1.75759
42,1.75759
43,1.75759
44,1.75759
45,1.75759
46,1.75759
47,1.75759
48,1.75759
49,1.75759
50,1.75759
51,1.75759
52,1.75759
53,1.75759
54,1.75759
55,1.75759
56,1.75759
57,1.75759
58,1.75759
59,1.75759
60,1.75759
61,1.75759
62,1.75759
63,1.75759
64,1.75759
65,1.75759
66,1.75759
67,1.75759
68,1.75759
69,1.75759
70,1.75759
71,1.75759
72,1.75759
73,1.75759
74,1.75759
75,1.75759
76,1.75759
77,1.75759
78,1.75759
79,1.75759
80,1.75759
81,1.75759
82,1.75759
83,1.75759
84,1.75759
85,1.75759
86,1.75759
87,1.75759
88,1.75759
89,1.74436
90,1.74436
91,1.74436
92,1.74436
93,1.74436
94,1.74436
95,1.74436
96,1.74436
97,1.74436
98,1.74436
99,1.74436
