Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.95\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 600\nTemps d'execution : 1 min 54.376 s\nBest eval : 1.612383\nTaille finale : 18\nSolution : 27 8 23 5 15 6 32 31 7 14 10 13 11 28 12 9 16 4 19 17 24 18 25 26 21 20 22 30 29 1 3 2 
261,257
262,258
263,259
264,260
265,261
266,262
267,263
268,264
269,265
270,266
271,267
272,268
273,269
274,270
275,271
276,272
277,273
278,274
279,275
280,276
281,277
282,278
283,279
284,280
285,281
286,282
287,283
288,284
289,285
290,286
291,287
292,288
293,289
294,290
295,291
296,292
297,293
298,294
299,295
300,296
301,297
302,298
303,299
304,300
305,301
306,302
307,303
308,304
309,305
310,306
311,307
312,308
313,309
314,310
315,311
316,312
317,313
318,314
319,315
320,316
321,317
322,318
323,319
324,320
325,321
326,322
327,323
328,324
329,325
330,326
331,327
332,328
333,329
334,330
335,331
336,332
337,333
338,334
339,335
340,336
341,337
342,338
343,339
344,340
345,341
346,342
347,343
348,344
349,345
350,346
351,347
352,348
353,349
354,350
355,351
356,352
357,353
358,354
359,355
360,356
361,357
362,358
363,359
364,360
365,361
366,362
367,363
368,364
369,365
370,366
371,367
372,368
373,369
374,370
375,371
376,372
377,373
378,374
379,375
380,376
381,377
382,378
383,379
384,380
385,381
386,382
387,383
388,384
389,385
390,386
391,387
392,388
393,389
394,390
395,391
396,392
397,393
398,394
399,395
400,396
401,397
402,398
403,399
404,400
405,401
406,402
407,403
408,404
409,405
410,406
411,407
412,408
413,409
414,410
415,411
416,412
417,413
418,414
419,415
420,416
421,417
422,418
423,419
424,420
425,421
426,422
427,423
428,424
429,425
430,426
431,427
432,428
433,429
434,430
435,431
436,432
437,433
438,434
439,435
440,436
441,437
442,438
443,439
444,440
445,441
446,442
447,443
448,444
449,445
450,446
451,447
452,448
453,449
454,450
455,451
456,452
457,453
458,454
459,455
460,456
461,457
462,458
463,459
464,460
465,461
466,462
467,463
468,464
469,465
470,466
471,467
472,468
473,469
474,470
475,471
476,472
477,473
478,474
479,475
480,476
481,477
482,478
483,479
484,480
485,481
486,482
487,483
488,484
489,485
490,486
491,487
492,488
493,489
494,490
495,491
496,492
497,493
498,494
499,495
500,496
501,497
502,498
503,499
504,500
505,501
506,502
507,503
508,504
509,505
510,506
511,507
512,508
513,509
514,510
515,511
516,512
517,513
518,514
519,515
520,516
521,517
522,518
523,519
524,520
525,521
526,522
527,523
528,524
529,525
530,526
531,527
532,528
533,529
534,530
535,531
536,532
537,533
538,534
539,535
540,536
541,537
542,538
543,539
544,540
545,541
546,542
547,543
548,544
549,545
550,546
551,547
552,548
553,549
554,550
555,551
556,552
557,553
558,554
559,555
560,556
561,557
562,558
563,559
564,560
565,561
566,562
567,563
568,564
569,565
570,566
571,567
572,568
573,569
574,570
575,571
576,572
577,573
578,574
579,575
580,576
581,577
582,578
583,579
584,580
585,581
586,582
587,583
588,584
589,585
590,586
591,587
592,588
593,589
594,590
595,591
596,592
597,593
598,594
599,595
600,596
601,597
602,598
603,599
604,600
605,600
606,600
607,600
608,600
609,600
610,600
611,600
612,600
613,600
614,600
615,600
616,600
617,600
618,600
619,600
620,600
621,600
622,600
623,600
624,600
625,0
626,1
627,2
628,3
629,4
630,5
631,6
632,7
633,8
634,9
635,10
636,11
637,12
638,13
639,14
640,15
641,16
642,17
643,18
644,19
645,20
646,21
647,22
648,23
649,24
650,25
651,26
652,27
653,28
654,29
655,30
656,31
657,32
658,33
659,34
660,35
661,36
662,37
663,38
664,39
665,40
666,41
667,42
668,43
669,44
670,45
671,46
672,47
673,48
674,49
675,50
676,51
677,52
678,53
679,54
680,55
681,56
682,57
683,58
684,59
685,60
686,61
687,62
688,63
689,64
690,65
691,66
692,67
693,68
694,69
695,70
696,71
697,72
698,73
699,74
700,75
701,76
702,77
703,78
704,79
705,80
706,81
707,82
708,83
709,84
710,85
711,86
712,87
713,88
714,89
715,90
716,91
717,92
718,93
719,94
720,95
721,96
722,97
723,98
724,99
725,100
726,101
727,102
728,103
729,104
730,105
731,106
732,107
733,108
734,109
735,110
736,111
737,112
738,113
739,114
740,115
741,116
742,117
743,118
744,119
745,120
746,121
747,122
748,123
749,124
750,125
751,126
752,127
753,128
754,129
755,130
756,131
757,132
758,133
759,134
760,135
761,136
762,137
763,138
764,139
765,140
766,141
767,142
768,143
769,144
770,145
771,146
772,147
773,148
774,149
775,150
776,151
777,152
778,153
779,154
780,155
781,156
782,157
783,158
784,159
785,160
786,161
787,162
788,163
789,164
790,165
791,166
792,167
793,168
794,169
795,170
796,171
797,172
798,173
799,174
800,175
801,176
802,177
803,178
804,179
805,180
806,181
807,182
808,183
809,184
810,185
811,186
812,187
813,188
814,189
815,190
816,191
817,192
818,193
819,194
820,195
821,196
822,197
823,198
824,199
825,200
826,201
827,202
828,203
829,204
830,205
831,206
832,207
833,208
834,209
835,210
836,211
837,212
838,213
839,214
840,215
841,216
842,217
843,218
844,219
845,220
846,221
847,222
848,223
849,224
850,225
851,226
852,227
853,228
854,229
855,230
856,231
857,232
858,233
859,234
860,235
861,236
862,237
863,238
864,239
865,240
866,241
867,242
868,243
869,244
870,245
871,246
872,247
873,248
874,249
875,250
876,251
877,252
878,253
879,254
880,255
881,256
882,257
883,258
884,259
885,260
886,261
887,262
888,263
889,264
890,265
891,266
892,267
893,268
894,269
895,270
896,271
897,272
898,273
899,274
900,275
901,276
902,277
903,278
904,279
905,280
906,281
907,282
908,283
909,284
910,285
911,286
912,287
913,288
914,289
915,290
916,291
917,292
918,293
919,294
920,295
921,296
922,297
923,298
924,299
925,300
926,301
927,302
928,303
929,304
930,305
931,306
932,307
933,308
934,309
935,310
936,311
937,312
938,313
939,314
940,315
941,316
942,317
943,318
944,319
945,320
946,321
947,322
948,323
949,324
950,325
951,326
952,327
953,328
954,329
955,330
956,331
957,332
958,333
959,334
960,335
961,336
962,337
963,338
964,339
965,340
966,341
967,342
968,343
969,344
970,345
971,346
972,347
973,348
974,349
975,350
976,351
977,352
978,353
979,354
980,355
981,356
982,357
983,358
984,359
985,360
986,361
987,362
988,363
989,364
990,365
991,366
992,367
993,368
994,369
995,370
996,371
997,372
998,373
999,374
1000,375
1001,376
1002,377
1003,378
1004,379
1005,380
1006,381
1007,382
1008,383
1009,384
1010,385
1011,386
1012,387
1013,388
1014,389
1015,390
1016,391
1017,392
1018,393
1019,394
1020,395
1021,396
1022,397
1023,398
1024,399
1025,400
1026,401
1027,402
1028,403
1029,404
1030,405
1031,406
1032,407
1033,408
1034,409
1035,410
1036,411
1037,412
1038,413
1039,414
1040,415
1041,416
1042,417
1043,418
1044,419
1045,420
1046,421
1047,422
1048,423
1049,424
1050,425
1051,426
1052,427
1053,428
1054,429
1055,430
1056,431
1057,432
1058,433
1059,434
1060,435
1061,436
1062,437
1063,438
1064,439
1065,440
1066,441
1067,442
1068,443
1069,444
1070,445
1071,446
1072,447
1073,448
1074,449
1075,450
1076,451
1077,452
1078,453
1079,454
1080,455
1081,456
1082,457
1083,458
1084,459
1085,460
1086,461
1087,462
1088,463
1089,464
1090,465
1091,466
1092,467
1093,468
1094,469
1095,470
1096,471
1097,472
1098,473
1099,474
1100,475
1101,476
1102,477
1103,478
1104,479
1105,480
1106,481
1107,482
1108,483
1109,484
1110,485
1111,486
1112,487
1113,488
1114,489
1115,490
1116,491
1117,492
1118,493
1119,494
1120,495
1121,496
1122,497
1123,498
1124,499
1125,500
1126,501
1127,502
1128,503
1129,504
1130,505
1131,506
1132,507
1133,508
1134,509
1135,510
1136,511
1137,512
1138,513
1139,514
1140,515
1141,516
1142,517
1143,518
1144,519
1145,520
1146,521
1147,522
1148,523
1149,524
1150,525
1151,526
1152,527
1153,528
1154,529
1155,530
1156,531
1157,532
1158,533
1159,534
1160,535
1161,536
1162,537
1163,538
1164,539
1165,540
1166,541
1167,542
1168,543
1169,544
1170,545
1171,546
1172,547
1173,548
1174,549
1175,550
1176,551
1177,552
1178,553
1179,554
1180,555
1181,556
1182,557
1183,558
1184,559
1185,560
1186,561
1187,562
1188,563
1189,564
1190,565
1191,566
1192,567
1193,568
1194,569
1195,570
1196,571
1197,572
1198,573
1199,574
1200,575
1201,576
1202,577
1203,578
1204,579
1205,580
1206,581
1207,582
1208,583
1209,584
1210,585
1211,586
1212,587
1213,588
1214,589
1215,590
1216,591
1217,592
1218,593
1219,594
1220,595
1221,596
1222,597
1223,598
1224,599
1225,0
1226,1
1227,2
1228,3
1229,4
1230,5
1231,6
1232,7
1233,8
1234,9
1235,10
1236,11
1237,0
1238,1
1239,2
1240,3
1241,4
1242,5
1243,6
1244,7
1245,8
1246,9
1247,10
1248,11
1249,12
1250,13
1251,14
1252,15
1253,16
1254,17
1255,18
1256,19
1257,20
1258,21
1259,22
1260,23
1261,24
1262,25
1263,26
1264,27
1265,28
1266,29
1267,30
1268,31
1269,32
1270,33
1271,34
1272,35
1273,36
1274,37
1275,38
1276,39
1277,40
1278,41
1279,42
1280,43
1281,44
1282,45
1283,46
1284,47
1285,48
1286,49
1287,50
1288,51
1289,52
1290,53
1291,54
1292,55
1293,56
1294,57
1295,58
1296,59
1297,60
1298,61
1299,62
1300,63
1301,64
1302,65
1303,66
1304,67
1305,68
1306,69
1307,70
1308,71
1309,72
1310,73
1311,74
1312,75
1313,76
1314,77
1315,78
1316,79
1317,80
1318,81
1319,82
1320,83
1321,84
1322,85
1323,86
1324,87
1325,88
1326,89
1327,90
1328,91
1329,92
1330,93
1331,94
1332,95
1333,96
1334,97
1335,98
1336,99
1337,100
1338,101
1339,102
1340,103
1341,104
1342,105
1343,106
1344,107
1345,108
1346,109
1347,110
1348,111
1349,112
1350,113
1351,114
1352,115
1353,116
1354,117
1355,118
1356,119
1357,120
1358,121
1359,122
1360,123
1361,124
1362,125
1363,126
1364,127
1365,128
1366,129
1367,130
1368,131
1369,132
1370,133
1371,134
1372,135
1373,136
1374,137
1375,138
1376,139
1377,140
1378,141
1379,142
1380,143
1381,144
1382,145
1383,146
1384,147
1385,148
1386,149
1387,150
1388,151
1389,0
1390,1
1391,2
1392,0
1393,1
1394,2
1395,3
1396,4
1397,5
1398,6
1399,7
1400,8
1401,9
1402,10
1403,11
1404,12
1405,13
1406,14
1407,15
1408,0
1409,1
1410,2
1411,3
1412,4
1413,5
1414,6
1415,7
1416,8
1417,9
1418,10
1419,11
1420,12
1421,13
1422,14
1423,15
1424,16
1425,17
1426,18
1427,19
1428,20
1429,0
1430,1
1431,2
1432,3
1433,4
1434,5
1435,6
1436,7
1437,8
1438,9
1439,10
1440,11
1441,12
1442,13
1443,14
1444,15
1445,16
1446,17
1447,18
1448,19
1449,20
1450,21
1451,22
1452,23
1453,24
1454,25
1455,26
1456,27
1457,28
1458,29
1459,30
1460,31
1461,32
1462,33
1463,34
1464,35
1465,36
1466,37
1467,38
1468,39
1469,40
1470,41
1471,42
1472,43
1473,44
1474,45
1475,46
1476,47
1477,48
1478,49
1479,50
1480,51
1481,52
1482,53
1483,54
1484,55
1485,56
1486,57
1487,58
1488,59
1489,60
1490,61
1491,62
1492,63
1493,64
1494,65
1495,66
1496,67
1497,68
1498,69
1499,70
1500,71
1501,72
1502,73
1503,74
1504,75
1505,76
1506,77
1507,78
1508,79
1509,80
1510,81
1511,82
1512,83
1513,84
1514,85
1515,86
1516,87
1517,88
1518,89
1519,90
1520,91
1521,92
1522,93
1523,94
1524,95
1525,96
1526,97
1527,98
1528,99
1529,100
1530,101
1531,102
1532,103
1533,104
1534,105
1535,106
1536,107
1537,108
1538,109
1539,110
1540,111
1541,112
1542,113
1543,114
1544,115
1545,116
1546,117
1547,118
1548,119
1549,120
1550,121
1551,122
1552,123
1553,124
1554,125
1555,126
1556,127
1557,128
1558,129
1559,130
1560,131
1561,132
1562,133
1563,134
1564,135
1565,136
1566,137
1567,138
1568,139
1569,140
1570,141
1571,142
1572,143
1573,144
1574,145
1575,146
1576,147
1577,148
1578,149
1579,150
1580,151
1581,152
1582,153
1583,154
1584,155
1585,156
1586,157
1587,158
1588,159
1589,160
1590,161
1591,162
1592,163
1593,164
1594,165
1595,166
1596,167
1597,168
1598,169
1599,170
1600,171
1601,172
1602,173
1603,174
1604,175
1605,176
1606,177
1607,178
1608,179
1609,180
1610,181
1611,182
1612,183
1613,184
1614,185
1615,186
1616,187
1617,188
1618,189
1619,190
1620,191
1621,192
1622,193
1623,194
1624,195
1625,196
1626,197
1627,198
1628,199
1629,200
1630,201
1631,202
1632,203
1633,204
1634,205
1635,206
1636,207
1637,208
1638,209
1639,210
1640,211
1641,212
1642,213
1643,214
1644,215
1645,216
1646,217
1647,218
1648,219
1649,220
1650,221
1651,222
1652,223
1653,224
1654,225
1655,226
1656,227
1657,228
1658,229
1659,230
1660,231
1661,232
1662,233
1663,234
1664,235
1665,236
1666,237
1667,238
1668,239
1669,240
1670,241
1671,242
1672,243
1673,244
1674,245
1675,246
1676,247
1677,248
1678,249
1679,250
1680,251
1681,252
1682,253
1683,254
1684,255
1685,256
1686,257
1687,258
1688,259
1689,260
1690,261
1691,262
1692,263
1693,264
1694,265
1695,266
1696,267
1697,268
1698,269
1699,270
1700,271
1701,272
1702,273
1703,274
1704,275
1705,276
1706,277
1707,278
1708,279
1709,280
1710,281
1711,282
1712,283
1713,284
1714,285
1715,286
1716,287
1717,288
1718,289
1719,290
1720,291
1721,292
1722,293
1723,294
1724,295
1725,296
1726,297
1727,298
1728,299
1729,300
1730,301
1731,302
1732,303
1733,304
1734,305
1735,306
1736,307
1737,308
1738,309
1739,310
1740,311
1741,312
1742,313
1743,314
1744,315
1745,316
1746,317
1747,318
1748,319
1749,320
1750,321
1751,322
1752,323
1753,324
1754,325
1755,326
1756,327
1757,328
1758,329
1759,330
1760,331
1761,332
1762,333
1763,334
1764,335
1765,336
1766,337
1767,338
1768,339
1769,340
1770,341
1771,342
1772,343
1773,344
1774,345
1775,346
1776,347
1777,348
1778,349
1779,350
1780,351
1781,352
1782,353
1783,354
1784,355
1785,356
1786,357
1787,358
1788,359
1789,360
1790,361
1791,362
1792,363
1793,364
1794,365
1795,366
1796,367
1797,368
1798,369
1799,370
1800,371
1801,372
1802,373
1803,374
1804,375
1805,376
1806,377
1807,378
1808,379
1809,380
1810,381
1811,382
1812,383
1813,384
1814,385
1815,386
1816,387
1817,388
1818,389
1819,390
1820,391
1821,392
1822,393
1823,394
1824,395
1825,396
1826,397
1827,398
1828,399
1829,400
1830,401
1831,402
1832,403
1833,404
1834,405
1835,406
1836,407
1837,408
1838,409
1839,410
1840,411
1841,412
1842,413
1843,414
1844,415
1845,416
1846,417
1847,418
1848,419
1849,420
1850,421
1851,422
1852,423
1853,424
1854,425
1855,426
1856,427
1857,428
1858,429
1859,430
1860,431
1861,432
1862,433
1863,434
1864,435
1865,436
1866,437
1867,438
1868,439
1869,440
1870,441
1871,442
1872,443
1873,444
1874,445
1875,446
1876,447
1877,448
1878,449
1879,450
1880,451
1881,452
1882,453
1883,454
1884,455
1885,456
1886,457
1887,458
1888,459
1889,460
1890,461
1891,462
1892,463
1893,464
1894,465
1895,466
1896,467
1897,468
1898,469
1899,470
1900,471
1901,472
1902,473
1903,474
1904,475
1905,476
1906,477
1907,478
1908,479
1909,480
1910,481
1911,482
1912,483
1913,484
1914,485
1915,486
1916,487
1917,488
1918,489
1919,490
1920,491
1921,492
1922,493
1923,494
1924,495
1925,496
1926,497
1927,498
1928,499
1929,500
1930,501
1931,502
1932,503
1933,504
1934,505
1935,506
1936,507
1937,508
1938,509
1939,510
1940,511
1941,512
1942,513
1943,514
1944,515
1945,516
1946,517
1947,518
1948,519
1949,520
1950,521
1951,522
1952,523
1953,524
1954,525
1955,526
1956,527
1957,528
1958,529
1959,530
1960,531
1961,532
1962,533
1963,534
1964,535
1965,536
1966,537
1967,538
1968,539
1969,540
1970,541
1971,542
1972,543
1973,544
1974,545
1975,546
1976,547
1977,548
1978,549
1979,550
1980,551
1981,552
1982,553
1983,554
1984,555
1985,556
1986,557
1987,558
1988,559
1989,560
1990,561
1991,562
1992,563
1993,564
1994,565
1995,566
1996,567
1997,568
1998,569
1999,570
2000,571
2001,572
2002,573
2003,574
2004,575
2005,576
2006,577
2007,578
2008,579
2009,580
2010,581
2011,582
2012,583
2013,584
2014,585
2015,586
2016,587
2017,588
2018,589
2019,590
2020,591
2021,592
2022,593
2023,594
2024,595
2025,596
2026,597
2027,598
2028,599
2029,600
2030,600
2031,600
2032,600
2033,600
2034,600
2035,600
2036,600
2037,600
2038,600
2039,600
2040,600
2041,0
2042,1
2043,2
2044,3
2045,4
2046,5
2047,6
2048,7
2049,8
2050,9
2051,10
2052,11
2053,12
2054,13
2055,14
2056,15
2057,16
2058,17
2059,18
2060,19
2061,20
2062,21
2063,22
2064,23
2065,24
2066,25
2067,26
2068,0
2069,1
2070,2
2071,3
2072,4
2073,5
2074,6
2075,7
2076,8
2077,9
2078,10
2079,11
2080,12
2081,13
2082,14
2083,15
2084,16
2085,17
2086,18
2087,19
2088,20
2089,21
2090,22
2091,23
2092,24
2093,25
2094,26
2095,27
2096,28
2097,29
2098,30
2099,31
2100,32
2101,33
2102,34
2103,35
2104,36
2105,37
2106,38
2107,39
2108,40
2109,41
2110,42
2111,43
2112,44
2113,45
2114,46
2115,47
2116,48
2117,49
2118,50
2119,51
2120,52
2121,53
2122,54
2123,55
2124,56
2125,57
2126,58
2127,59
2128,60
2129,61
2130,62
2131,63
2132,64
2133,65
2134,66
2135,67
2136,68
2137,69
2138,70
2139,71
2140,72
2141,73
2142,74
2143,75
2144,76
2145,77
2146,78
2147,79
2148,80
2149,81
2150,82
2151,83
2152,84
2153,85
2154,86
2155,87
2156,88
2157,89
2158,90
2159,91
2160,92
2161,93
2162,94
2163,95
2164,0
2165,1
2166,2
2167,3
2168,4
2169,5
2170,6
2171,7
2172,8
2173,9
2174,10
2175,11
2176,12
2177,13
2178,14
2179,15
2180,16
2181,17
2182,18
2183,0
2184,1
2185,2
2186,3
2187,4
2188,5
2189,6
2190,7
2191,8
2192,9
2193,10
2194,11
2195,12
2196,13
2197,14
2198,15
2199,16
2200,17
2201,18
2202,19
2203,20
2204,21
2205,22
2206,23
2207,24
2208,25
2209,26
2210,27
2211,28
2212,29
2213,30
2214,31
2215,32
2216,33
2217,34
2218,35
2219,36
2220,37
2221,38
2222,39
2223,40
2224,41
2225,42
2226,43
2227,44
2228,45
2229,46
2230,47
2231,48
2232,49
2233,50
2234,51
2235,52
2236,53
2237,54
2238,55
2239,56
2240,57
2241,58
2242,59
2243,60
2244,61
2245,62
2246,63
2247,64
2248,65
2249,66
2250,67
2251,68
2252,69
2253,70
2254,71
2255,72
2256,73
2257,74
2258,75
2259,76
2260,77
2261,78
2262,79
2263,80
2264,81
2265,82
2266,83
2267,84
2268,85
2269,86
2270,87
2271,88
2272,89
2273,90
2274,91
2275,92
2276,0
2277,1
2278,2
2279,3
2280,4
2281,5
2282,6
2283,7
2284,8
2285,9
2286,10
2287,11
2288,12
2289,13
2290,0
2291,1
2292,2
2293,3
2294,4
2295,5
2296,6
2297,7
2298,8
2299,9
2300,10
2301,11
2302,12
2303,13
2304,14
2305,15
2306,16
2307,17
2308,0
2309,1
2310,2
2311,3
2312,4
2313,5
2314,6
2315,7
2316,8
2317,9
2318,10
2319,11
2320,12
2321,13
2322,14
2323,15
2324,16
2325,17
2326,18
2327,19
2328,20
2329,21
2330,22
2331,23
2332,24
2333,25
2334,26
2335,27
2336,28
2337,29
2338,30
2339,31
2340,32
2341,33
2342,34
2343,35
2344,36
2345,37
2346,38
2347,39
2348,40
2349,41
2350,42
2351,43
2352,44
2353,45
2354,46
2355,47
2356,48
2357,49
2358,50
2359,51
2360,52
2361,53
2362,54
2363,55
2364,56
2365,57
2366,58
2367,59
2368,60
2369,61
2370,62
2371,63
2372,64
2373,65
2374,66
2375,67
2376,68
2377,69
2378,70
2379,71
2380,72
2381,73
2382,74
2383,75
2384,76
2385,77
2386,78
2387,79
2388,80
2389,81
2390,82
2391,83
2392,84
2393,85
2394,86
2395,87
2396,88
2397,89
2398,90
2399,91
2400,92
2401,93
2402,94
2403,95
2404,96
2405,97
2406,98
2407,99
2408,100
2409,101
2410,102
2411,103
2412,104
2413,105
2414,106
2415,107
2416,108
2417,109
2418,110
2419,111
2420,112
2421,113
2422,114
2423,115
2424,116
2425,117
2426,118
2427,119
2428,120
2429,121
2430,122
2431,123
2432,124
2433,125
2434,126
2435,127
2436,128
2437,129
2438,130
2439,131
2440,132
2441,133
2442,134
2443,135
2444,136
2445,137
2446,138
2447,139
2448,140
2449,141
2450,142
2451,143
2452,144
2453,145
2454,146
2455,147
2456,148
2457,149
2458,150
2459,151
2460,152
2461,153
2462,154
2463,155
2464,156
2465,157
2466,158
2467,159
2468,160
2469,161
2470,162
2471,163
2472,164
2473,165
2474,166
2475,167
2476,168
2477,169
2478,170
2479,171
2480,172
2481,173
2482,174
2483,175
2484,176
2485,177
2486,178
2487,179
2488,180
2489,181
2490,182
2491,183
2492,184
2493,185
2494,186
2495,187
2496,188
2497,189
2498,190
2499,191
2500,192
2501,193
2502,194
2503,195
2504,196
2505,197
2506,198
2507,199
2508,200
2509,201
2510,202
2511,203
2512,204
2513,205
2514,206
2515,207
2516,208
2517,209
2518,210
2519,211
2520,212
2521,213
2522,214
2523,215
2524,216
2525,217
2526,218
2527,219
2528,220
2529,221
2530,222
2531,223
2532,224
2533,225
2534,226
2535,227
2536,228
2537,229
2538,230
2539,231
2540,232
2541,233
2542,234
2543,235
2544,236
2545,237
2546,238
2547,239
2548,240
2549,241
2550,242
2551,243
2552,244
2553,245
2554,246
2555,247
2556,248
2557,249
2558,250
2559,251
2560,252
2561,253
2562,254
2563,255
2564,256
2565,257
2566,258
2567,259
2568,260
2569,261
2570,262
2571,263
2572,264
2573,265
2574,266
2575,267
2576,268
2577,269
2578,270
2579,271
2580,272
2581,273
2582,274
2583,275
2584,276
2585,277
2586,278
2587,279
2588,280
2589,281
2590,282
2591,283
2592,284
2593,285
2594,286
2595,287
2596,288
2597,289
2598,290
2599,291
2600,292
2601,293
2602,294
2603,295
2604,296
2605,297
2606,298
2607,299
2608,300
2609,301
2610,302
2611,303
2612,304
2613,305
2614,306
2615,307
2616,308
2617,309
2618,310
2619,311
2620,312
2621,313
2622,314
2623,315
2624,316
2625,317
2626,318
2627,319
2628,320
2629,321
2630,322
2631,323
2632,324
2633,325
2634,326
2635,327
2636,328
2637,329
2638,330
2639,331
2640,332
2641,333
2642,334
2643,335
2644,336
2645,337
2646,338
2647,339
2648,340
2649,341
2650,342
2651,343
2652,344
2653,345
2654,346
2655,347
2656,348
2657,349
2658,350
2659,351
2660,352
2661,353
2662,354
2663,355
2664,356
2665,357
2666,358
2667,359
2668,360
2669,361
2670,362
2671,363
2672,364
2673,365
2674,366
2675,367
2676,368
2677,369
2678,370
2679,371
2680,372
2681,373
2682,374
2683,375
2684,376
2685,377
2686,378
2687,379
2688,380
2689,381
2690,382
2691,383
2692,384
2693,385
2694,386
2695,387
2696,388
2697,389
2698,390
2699,391
2700,392
2701,393
2702,394
2703,395
2704,396
2705,397
2706,398
2707,399
2708,400
2709,401
2710,402
2711,403
2712,404
2713,405
2714,406
2715,407
2716,408
2717,409
2718,410
2719,411
2720,412
2721,413
2722,414
2723,415
2724,416
2725,417
2726,418
2727,419
2728,420
2729,421
2730,422
2731,423
2732,424
2733,425
2734,426
2735,427
2736,428
2737,429
2738,430
2739,431
2740,432
2741,433
2742,434
2743,435
2744,436
2745,437
2746,438
2747,439
2748,440
2749,441
2750,442
2751,443
2752,444
2753,445
2754,446
2755,447
2756,448
2757,449
2758,450
2759,451
2760,452
2761,453
2762,454
2763,455
2764,456
2765,457
2766,458
2767,459
2768,460
2769,461
2770,462
2771,463
2772,464
2773,465
2774,466
2775,467
2776,468
2777,469
2778,470
2779,471
2780,472
2781,473
2782,474
2783,475
2784,476
2785,477
2786,478
2787,479
2788,480
2789,481
2790,482
2791,483
2792,484
2793,485
2794,486
2795,487
2796,488
2797,489
2798,490
2799,491
2800,492
2801,493
2802,494
2803,495
2804,496
2805,497
2806,498
2807,499
2808,500
2809,501
2810,502
2811,503
2812,504
2813,505
2814,506
2815,507
2816,508
2817,509
2818,510
2819,511
2820,512
2821,513
2822,514
2823,515
2824,516
2825,517
2826,518
2827,519
2828,520
2829,521
2830,522
2831,523
2832,524
2833,525
2834,526
2835,527
2836,528
2837,529
2838,530
2839,531
2840,532
2841,533
2842,534
2843,535
2844,536
2845,537
2846,538
2847,539
2848,540
2849,541
2850,542
2851,543
2852,544
2853,545
2854,546
2855,547
2856,548
2857,549
2858,550
2859,551
2860,552
2861,553
2862,554
2863,555
2864,556
2865,557
2866,558
2867,559
2868,560
2869,561
2870,562
2871,563
2872,564
2873,565
2874,566
2875,567
2876,568
2877,569
2878,570
2879,571
2880,572
