Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.96\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 1200\nTemps d'execution : 2 min 23.136 s\nBest eval : 1.293926\nTaille finale : 13\nSolution : 1 27 25 26 28 31 29 30 32 2 6 8 5 7 4 12 13 16 9 23 22 24 21 10 15 11 14 19 20 17 18 3 
261,141
262,142
263,143
264,144
265,145
266,146
267,147
268,148
269,149
270,150
271,151
272,152
273,153
274,154
275,155
276,156
277,157
278,158
279,159
280,160
281,161
282,162
283,163
284,164
285,165
286,166
287,167
288,168
289,169
290,170
291,171
292,172
293,173
294,174
295,175
296,176
297,177
298,178
299,179
300,180
301,181
302,182
303,183
304,184
305,185
306,186
307,187
308,188
309,189
310,190
311,191
312,192
313,193
314,194
315,195
316,196
317,197
318,198
319,199
320,200
321,201
322,202
323,203
324,204
325,205
326,206
327,207
328,208
329,209
330,210
331,211
332,212
333,213
334,214
335,215
336,216
337,217
338,218
339,219
340,220
341,221
342,222
343,223
344,224
345,225
346,226
347,227
348,228
349,229
350,230
351,231
352,232
353,233
354,234
355,235
356,236
357,237
358,238
359,239
360,240
361,241
362,242
363,243
364,244
365,245
366,246
367,247
368,248
369,249
370,250
371,251
372,252
373,253
374,254
375,255
376,256
377,257
378,258
379,259
380,260
381,261
382,262
383,263
384,264
385,265
386,266
387,267
388,268
389,269
390,270
391,271
392,272
393,273
394,274
395,275
396,276
397,277
398,278
399,279
400,280
401,281
402,282
403,283
404,284
405,285
406,286
407,287
408,288
409,289
410,290
411,0
412,1
413,2
414,3
415,4
416,5
417,6
418,7
419,8
420,9
421,10
422,11
423,12
424,13
425,14
426,15
427,16
428,17
429,18
430,19
431,20
432,21
433,22
434,0
435,1
436,2
437,3
438,4
439,0
440,1
441,2
442,3
443,4
444,5
445,6
446,0
447,1
448,2
449,3
450,4
451,5
452,6
453,7
454,8
455,9
456,10
457,11
458,12
459,13
460,14
461,15
462,16
463,17
464,18
465,19
466,20
467,21
468,22
469,23
470,24
471,25
472,26
473,27
474,28
475,29
476,30
477,31
478,32
479,33
480,34
481,35
482,36
483,37
484,38
485,39
486,40
487,41
488,42
489,43
490,44
491,45
492,46
493,47
494,48
495,49
496,50
497,51
498,52
499,53
500,54
501,55
502,56
503,57
504,58
505,59
506,60
507,61
508,62
509,63
510,64
511,65
512,66
513,67
514,68
515,69
516,70
517,71
518,72
519,73
520,74
521,75
522,76
523,77
524,78
525,79
526,80
527,81
528,82
529,83
530,84
531,85
532,86
533,87
534,88
535,89
536,90
537,91
538,92
539,93
540,94
541,95
542,96
543,97
544,98
545,99
546,100
547,101
548,102
549,103
550,104
551,105
552,106
553,107
554,108
555,109
556,110
557,111
558,112
559,113
560,0
561,1
562,2
563,3
564,4
565,5
566,6
567,7
568,8
569,9
570,10
571,11
572,12
573,13
574,14
575,15
576,16
577,17
578,18
579,19
580,20
581,21
582,22
583,23
584,24
585,25
586,26
587,27
588,0
589,1
590,2
591,3
592,4
593,5
594,6
595,7
596,8
597,9
598,10
599,11
600,12
601,13
602,14
603,15
604,16
605,17
606,18
607,19
608,20
609,21
610,22
611,23
612,24
613,25
614,26
615,27
616,28
617,29
618,0
619,1
620,2
621,3
622,4
623,5
624,6
625,7
626,0
627,1
628,2
629,3
630,4
631,5
632,6
633,7
634,8
635,9
636,10
637,11
638,12
639,13
640,14
641,15
642,16
643,17
644,18
645,19
646,20
647,21
648,22
649,23
650,24
651,25
652,26
653,27
654,28
655,29
656,30
657,31
658,32
659,33
660,34
661,35
662,36
663,37
664,38
665,39
666,40
667,41
668,42
669,43
670,44
671,45
672,46
673,47
674,48
675,49
676,50
677,51
678,52
679,53
680,54
681,55
682,56
683,57
684,58
685,59
686,60
687,61
688,62
689,63
690,64
691,65
692,66
693,67
694,68
695,69
696,70
697,71
698,72
699,73
700,74
701,75
702,76
703,77
704,78
705,79
706,80
707,81
708,82
709,83
710,84
711,85
712,0
713,1
714,2
715,3
716,0
717,1
718,2
719,0
720,1
721,2
722,3
723,4
724,5
725,6
726,7
727,8
728,9
729,10
730,11
731,12
732,13
733,14
734,15
735,16
736,17
737,18
738,0
739,1
740,2
741,3
742,0
743,1
744,2
745,3
746,4
747,5
748,6
749,7
750,8
751,9
752,10
753,11
754,12
755,13
756,14
757,15
758,16
759,17
760,18
761,19
762,20
763,21
764,22
765,23
766,24
767,25
768,26
769,27
770,28
771,29
772,30
773,31
774,32
775,33
776,34
777,35
778,36
779,37
780,38
781,39
782,40
783,41
784,42
785,43
786,44
787,45
788,46
789,47
790,48
791,49
792,50
793,51
794,52
795,53
796,54
797,55
798,56
799,57
800,58
801,59
802,60
803,61
804,62
805,63
806,64
807,65
808,66
809,67
810,68
811,69
812,70
813,71
814,72
815,73
816,74
817,75
818,76
819,77
820,78
821,79
822,80
823,81
824,82
825,83
826,84
827,85
828,86
829,87
830,88
831,89
832,90
833,91
834,92
835,93
836,94
837,95
838,96
839,97
840,98
841,99
842,100
843,101
844,102
845,103
846,104
847,105
848,106
849,107
850,108
851,109
852,110
853,111
854,112
855,113
856,114
857,115
858,116
859,117
860,118
861,119
862,120
863,121
864,122
865,123
866,124
867,125
868,126
869,127
870,128
871,129
872,130
873,131
874,132
875,133
876,134
877,135
878,136
879,137
880,138
881,139
882,140
883,141
884,142
885,143
886,144
887,145
888,146
889,147
890,148
891,149
892,150
893,151
894,152
895,153
896,154
897,155
898,156
899,157
900,158
901,159
902,160
903,161
904,162
905,163
906,164
907,165
908,166
909,167
910,168
911,169
912,170
913,171
914,172
915,173
916,174
917,175
918,176
919,177
920,178
921,179
922,180
923,181
924,182
925,183
926,184
927,185
928,186
929,187
930,188
931,189
932,190
933,191
934,192
935,193
936,194
937,195
938,196
939,197
940,198
941,0
942,1
943,2
944,3
945,4
946,5
947,6
948,7
949,8
950,9
951,10
952,11
953,12
954,13
955,14
956,15
957,16
958,17
959,18
960,19
961,20
962,21
963,22
964,23
965,24
966,25
967,26
968,27
969,28
970,29
971,30
972,31
973,32
974,33
975,34
976,35
977,36
978,37
979,38
980,39
981,40
982,41
983,42
984,43
985,44
986,45
987,46
988,47
989,48
990,49
991,50
992,51
993,52
994,53
995,54
996,55
997,56
998,57
999,58
1000,59
1001,60
1002,61
1003,62
1004,63
1005,64
1006,65
1007,66
1008,67
1009,68
1010,69
1011,70
1012,71
1013,72
1014,73
1015,74
1016,75
1017,76
1018,77
1019,78
1020,79
1021,80
1022,81
1023,82
1024,83
1025,84
1026,85
1027,86
1028,87
1029,88
1030,89
1031,90
1032,91
1033,92
1034,93
1035,94
1036,95
1037,96
1038,97
1039,98
1040,99
1041,100
1042,101
1043,102
1044,103
1045,0
1046,1
1047,2
1048,3
1049,0
1050,1
1051,2
1052,3
1053,4
1054,5
1055,6
1056,7
1057,8
1058,9
1059,10
1060,11
1061,12
1062,13
1063,14
1064,15
1065,16
1066,17
1067,18
1068,19
1069,20
1070,21
1071,22
1072,23
1073,24
1074,25
1075,26
1076,27
1077,28
1078,29
1079,30
1080,31
1081,32
1082,33
1083,34
1084,35
1085,36
1086,37
1087,38
1088,39
1089,40
1090,41
1091,42
1092,43
1093,44
1094,45
1095,46
1096,47
1097,48
1098,49
1099,50
1100,51
1101,52
1102,53
1103,54
1104,55
1105,56
1106,57
1107,58
1108,59
1109,60
1110,61
1111,62
1112,63
1113,64
1114,65
1115,66
1116,67
1117,68
1118,69
1119,70
1120,71
1121,72
1122,73
1123,74
1124,75
1125,76
1126,77
1127,78
1128,79
1129,80
1130,81
1131,82
1132,83
1133,84
1134,85
1135,86
1136,87
1137,88
1138,89
1139,90
1140,91
1141,92
1142,93
1143,94
1144,95
1145,96
1146,97
1147,0
1148,1
1149,2
1150,3
1151,4
1152,5
1153,6
1154,7
1155,8
1156,9
1157,10
1158,11
1159,12
1160,13
1161,14
1162,15
1163,16
1164,17
1165,18
1166,19
1167,20
1168,21
1169,22
1170,23
1171,24
1172,25
1173,26
1174,27
1175,28
1176,29
1177,30
1178,31
1179,32
1180,33
1181,34
1182,35
1183,36
1184,37
1185,38
1186,39
1187,40
1188,41
1189,42
1190,43
1191,44
1192,45
1193,46
1194,47
1195,48
1196,49
1197,50
1198,51
1199,52
1200,53
1201,54
1202,55
1203,56
1204,57
1205,58
1206,59
1207,60
1208,61
1209,62
1210,63
1211,64
1212,65
1213,66
1214,67
1215,68
1216,69
1217,70
1218,71
1219,72
1220,73
1221,74
1222,75
1223,76
1224,77
1225,78
1226,79
1227,80
1228,81
1229,82
1230,83
1231,84
1232,85
1233,86
1234,87
1235,88
1236,89
1237,90
1238,91
1239,92
1240,93
1241,94
1242,95
1243,96
1244,97
1245,98
1246,99
1247,100
1248,101
1249,102
1250,103
1251,104
1252,105
1253,106
1254,107
1255,108
1256,109
1257,110
1258,111
1259,112
1260,113
1261,114
1262,115
1263,116
1264,117
1265,118
1266,119
1267,120
1268,121
1269,122
1270,123
1271,124
1272,125
1273,126
1274,127
1275,128
1276,129
1277,130
1278,131
1279,132
1280,133
1281,134
1282,135
1283,136
1284,137
1285,138
1286,139
1287,140
1288,141
1289,142
1290,143
1291,144
1292,145
1293,146
1294,147
1295,148
1296,149
1297,150
1298,151
1299,152
1300,153
1301,154
1302,155
1303,156
1304,157
1305,158
1306,159
1307,160
1308,161
1309,162
1310,163
1311,164
1312,165
1313,166
1314,167
1315,168
1316,169
1317,170
1318,171
1319,172
1320,173
1321,174
1322,175
1323,176
1324,177
1325,178
1326,179
1327,180
1328,181
1329,182
1330,183
1331,184
1332,185
1333,186
1334,187
1335,188
1336,189
1337,190
1338,191
1339,192
1340,193
1341,194
1342,195
1343,196
1344,197
1345,198
1346,199
1347,200
1348,201
1349,202
1350,203
1351,204
1352,205
1353,206
1354,207
1355,208
1356,209
1357,210
1358,211
1359,212
1360,213
1361,214
1362,215
1363,216
1364,217
1365,218
1366,219
1367,220
1368,221
1369,222
1370,223
1371,224
1372,225
1373,226
1374,227
1375,228
1376,229
1377,230
1378,231
1379,232
1380,233
1381,234
1382,235
1383,236
1384,237
1385,238
1386,239
1387,240
1388,241
1389,242
1390,243
1391,244
1392,245
1393,246
1394,247
1395,248
1396,249
1397,250
1398,251
1399,252
1400,253
1401,254
1402,255
1403,256
1404,257
1405,258
1406,259
1407,260
1408,261
1409,262
1410,263
1411,264
1412,265
1413,266
1414,267
1415,268
1416,269
1417,270
1418,271
1419,272
1420,273
1421,274
1422,275
1423,276
1424,277
1425,278
1426,279
1427,280
1428,281
1429,282
1430,283
1431,284
1432,285
1433,286
1434,287
1435,288
1436,289
1437,290
1438,291
1439,292
1440,293
1441,294
1442,295
1443,296
1444,297
1445,298
1446,299
1447,300
1448,301
1449,302
1450,303
1451,304
1452,305
1453,306
1454,307
1455,0
1456,1
1457,2
1458,0
1459,1
1460,2
1461,3
1462,4
1463,5
1464,6
1465,7
1466,8
1467,9
1468,10
1469,11
1470,12
1471,13
1472,14
1473,15
1474,16
1475,17
1476,18
1477,0
1478,1
1479,2
1480,3
1481,4
1482,5
1483,6
1484,7
1485,8
1486,9
1487,10
1488,0
1489,1
1490,2
1491,3
1492,4
1493,5
1494,6
1495,7
1496,8
1497,9
1498,0
1499,1
1500,2
1501,3
1502,4
1503,5
1504,6
1505,7
1506,8
1507,9
1508,10
1509,11
1510,12
1511,13
1512,14
1513,15
1514,16
1515,17
1516,18
1517,19
1518,20
1519,21
1520,22
1521,23
1522,24
1523,25
1524,26
1525,0
1526,1
1527,2
1528,3
1529,4
1530,5
1531,6
1532,7
1533,8
1534,9
1535,10
1536,11
1537,12
1538,13
1539,14
1540,15
1541,16
1542,17
1543,18
1544,19
1545,20
1546,21
1547,22
1548,23
1549,24
1550,25
1551,26
1552,27
1553,28
1554,29
1555,30
1556,31
1557,32
1558,33
1559,34
1560,35
1561,36
1562,37
1563,38
1564,39
1565,40
1566,41
1567,42
1568,43
1569,44
1570,45
1571,46
1572,47
1573,48
1574,49
1575,50
1576,51
1577,52
1578,53
1579,54
1580,55
1581,56
1582,57
1583,58
1584,59
1585,60
1586,61
1587,62
1588,63
1589,64
1590,65
1591,66
1592,67
1593,0
1594,1
1595,2
1596,3
1597,4
1598,5
1599,6
1600,7
1601,0
1602,1
1603,2
1604,3
1605,4
1606,5
1607,6
1608,7
1609,8
1610,9
1611,10
1612,11
1613,12
1614,13
1615,14
1616,15
1617,16
1618,17
1619,18
1620,19
1621,20
1622,21
1623,22
1624,23
1625,24
1626,25
1627,26
1628,27
1629,28
1630,29
1631,30
1632,31
1633,32
1634,33
1635,0
1636,1
1637,2
1638,3
1639,4
1640,5
1641,6
1642,7
1643,8
1644,9
1645,10
1646,11
1647,12
1648,13
1649,14
1650,15
1651,16
1652,17
1653,18
1654,19
1655,20
1656,21
1657,22
1658,23
1659,24
1660,25
1661,26
1662,27
1663,28
1664,29
1665,30
1666,31
1667,32
1668,33
1669,34
1670,35
1671,36
1672,37
1673,38
1674,39
1675,40
1676,41
1677,42
1678,43
1679,44
1680,45
1681,46
1682,47
1683,48
1684,49
1685,50
1686,51
1687,52
1688,53
1689,54
1690,55
1691,56
1692,57
1693,58
1694,59
1695,60
1696,61
1697,62
1698,63
1699,64
1700,65
1701,66
1702,67
1703,68
1704,69
1705,70
1706,71
1707,72
1708,73
1709,74
1710,75
1711,76
1712,77
1713,78
1714,79
1715,80
1716,81
1717,82
1718,83
1719,84
1720,85
1721,86
1722,87
1723,88
1724,89
1725,90
1726,91
1727,92
1728,93
1729,94
1730,95
1731,96
1732,97
1733,98
1734,99
1735,100
1736,101
1737,102
1738,103
1739,104
1740,105
1741,106
1742,107
1743,108
1744,109
1745,110
1746,111
1747,112
1748,113
1749,114
1750,115
1751,116
1752,117
1753,118
1754,119
1755,120
1756,121
1757,122
1758,123
1759,124
1760,125
1761,126
1762,127
1763,128
1764,129
1765,130
1766,131
1767,132
1768,133
1769,134
1770,135
1771,136
1772,137
1773,138
1774,139
1775,140
1776,141
1777,142
1778,143
1779,144
1780,145
1781,146
1782,147
1783,148
1784,149
1785,150
1786,151
1787,152
1788,153
1789,154
1790,155
1791,156
1792,157
1793,158
1794,159
1795,160
1796,161
1797,162
1798,163
1799,164
1800,165
1801,166
1802,167
1803,168
1804,169
1805,170
1806,171
1807,172
1808,173
1809,174
1810,175
1811,176
1812,177
1813,178
1814,179
1815,180
1816,181
1817,182
1818,183
1819,184
1820,185
1821,186
1822,187
1823,188
1824,189
1825,190
1826,191
1827,192
1828,193
1829,194
1830,195
1831,196
1832,197
1833,198
1834,199
1835,200
1836,201
1837,202
1838,203
1839,204
1840,205
1841,206
1842,207
1843,208
1844,209
1845,210
1846,211
1847,212
1848,213
1849,214
1850,215
1851,216
1852,217
1853,218
1854,219
1855,220
1856,221
1857,222
1858,223
1859,224
1860,225
1861,226
1862,227
1863,228
1864,229
1865,230
1866,231
1867,232
1868,233
1869,234
1870,235
1871,236
1872,237
1873,238
1874,239
1875,240
1876,241
1877,242
1878,243
1879,244
1880,245
1881,246
1882,247
1883,248
1884,249
1885,250
1886,251
1887,252
1888,253
1889,254
1890,255
1891,256
1892,257
1893,258
1894,259
1895,260
1896,261
1897,262
1898,263
1899,264
1900,265
1901,266
1902,267
1903,268
1904,269
1905,270
1906,271
1907,272
1908,273
1909,274
1910,275
1911,276
1912,277
1913,278
1914,279
1915,280
1916,281
1917,282
1918,283
1919,284
1920,285
1921,286
1922,287
1923,288
1924,289
1925,290
1926,291
1927,292
1928,293
1929,294
1930,295
1931,296
1932,297
1933,298
1934,299
1935,300
1936,301
1937,302
1938,303
1939,304
1940,305
1941,306
1942,307
1943,308
1944,309
1945,310
1946,311
1947,312
1948,313
1949,314
1950,315
1951,316
1952,317
1953,318
1954,319
1955,320
1956,321
1957,322
1958,323
1959,324
1960,325
1961,326
1962,327
1963,328
1964,329
1965,330
1966,331
1967,332
1968,333
1969,334
1970,335
1971,336
1972,337
1973,338
1974,339
1975,340
1976,341
1977,342
1978,343
1979,344
1980,345
1981,346
1982,347
1983,348
1984,349
1985,350
1986,351
1987,352
1988,353
1989,354
1990,355
1991,356
1992,357
1993,358
1994,359
1995,360
1996,361
1997,362
1998,363
1999,364
2000,365
2001,366
2002,367
2003,368
2004,369
2005,370
2006,371
2007,372
2008,373
2009,374
2010,375
2011,376
2012,377
2013,378
2014,379
2015,380
2016,381
2017,382
2018,383
2019,384
2020,385
2021,386
2022,387
2023,388
2024,389
2025,390
2026,391
2027,392
2028,393
2029,394
2030,395
2031,396
2032,397
2033,398
2034,399
2035,400
2036,401
2037,402
2038,403
2039,404
2040,405
2041,406
2042,407
2043,408
2044,409
2045,410
2046,411
2047,412
2048,413
2049,414
2050,415
2051,416
2052,417
2053,418
2054,419
2055,420
2056,421
2057,422
2058,423
2059,424
2060,425
2061,426
2062,427
2063,428
2064,429
2065,430
2066,431
2067,432
2068,433
2069,434
2070,435
2071,436
2072,437
2073,438
2074,439
2075,440
2076,441
2077,442
2078,443
2079,444
2080,445
2081,446
2082,447
2083,448
2084,449
2085,450
2086,451
2087,452
2088,453
2089,454
2090,455
2091,456
2092,457
2093,458
2094,459
2095,460
2096,461
2097,462
2098,463
2099,464
2100,465
2101,466
2102,467
2103,468
2104,469
2105,470
2106,471
2107,472
2108,473
2109,474
2110,475
2111,476
2112,477
2113,478
2114,479
2115,480
2116,481
2117,482
2118,483
2119,484
2120,485
2121,486
2122,487
2123,488
2124,489
2125,490
2126,491
2127,492
2128,493
2129,494
2130,495
2131,496
2132,497
2133,498
2134,499
2135,500
2136,501
2137,502
2138,503
2139,504
2140,505
2141,506
2142,507
2143,508
2144,509
2145,510
2146,511
2147,512
2148,513
2149,514
2150,515
2151,516
2152,517
2153,518
2154,519
2155,520
2156,521
2157,522
2158,523
2159,524
2160,525
2161,526
2162,527
2163,528
2164,529
2165,530
2166,531
2167,532
2168,533
2169,534
2170,535
2171,536
2172,537
2173,538
2174,539
2175,540
2176,541
2177,542
2178,543
2179,544
2180,545
2181,546
2182,547
2183,548
2184,549
2185,550
2186,551
2187,552
2188,553
2189,554
2190,555
2191,556
2192,557
2193,558
2194,559
2195,560
2196,561
2197,562
2198,563
2199,564
2200,565
2201,566
2202,567
2203,568
2204,569
2205,570
2206,571
2207,572
2208,573
2209,574
2210,575
2211,576
2212,577
2213,578
2214,579
2215,580
2216,581
2217,582
2218,583
2219,584
2220,585
2221,586
2222,587
2223,588
2224,589
2225,590
2226,591
2227,592
2228,593
2229,594
2230,595
2231,596
2232,597
2233,598
2234,599
2235,600
2236,601
2237,602
2238,603
2239,604
2240,605
2241,606
2242,607
2243,608
2244,609
2245,610
2246,611
2247,612
2248,613
2249,614
2250,615
2251,616
2252,617
2253,618
2254,619
2255,620
2256,621
2257,622
2258,623
2259,624
2260,625
2261,626
2262,627
2263,628
2264,629
2265,630
2266,631
2267,632
2268,633
2269,634
2270,635
2271,636
2272,637
2273,638
2274,639
2275,640
2276,641
2277,642
2278,643
2279,644
2280,645
2281,646
2282,647
2283,648
2284,649
2285,650
2286,651
2287,652
2288,653
2289,654
2290,655
2291,656
2292,657
2293,658
2294,659
2295,660
2296,661
2297,662
2298,663
2299,664
2300,665
2301,666
2302,667
2303,668
2304,669
2305,670
2306,671
2307,672
2308,673
2309,674
2310,675
2311,676
2312,677
2313,678
2314,679
2315,680
2316,681
2317,682
2318,683
2319,684
2320,685
2321,686
2322,687
2323,688
2324,689
2325,690
2326,691
2327,692
2328,693
2329,694
2330,695
2331,696
2332,0
2333,1
2334,2
2335,3
2336,4
2337,5
2338,6
2339,7
2340,8
2341,9
2342,10
2343,11
2344,12
2345,13
2346,14
2347,15
2348,16
2349,17
2350,18
2351,19
2352,20
2353,21
2354,22
2355,23
2356,24
2357,25
2358,26
2359,27
2360,28
2361,29
2362,30
2363,31
2364,32
2365,33
2366,34
2367,35
2368,36
2369,37
2370,38
2371,39
2372,40
2373,41
2374,42
2375,43
2376,44
2377,45
2378,46
2379,47
2380,48
2381,49
2382,50
2383,51
2384,52
2385,53
2386,54
2387,55
2388,56
2389,57
2390,58
2391,59
2392,60
2393,61
2394,62
2395,63
2396,64
2397,65
2398,66
2399,67
2400,68
2401,69
2402,70
2403,71
2404,72
2405,73
2406,74
2407,75
2408,76
2409,77
2410,78
2411,79
2412,80
2413,81
2414,82
2415,83
2416,84
2417,85
2418,86
2419,87
2420,88
2421,89
2422,90
2423,91
2424,92
2425,93
2426,94
2427,95
2428,96
2429,97
2430,98
2431,99
2432,100
2433,101
2434,102
2435,103
2436,104
2437,105
2438,106
2439,107
2440,108
2441,109
2442,0
2443,1
2444,2
2445,3
2446,4
2447,5
2448,6
2449,7
2450,8
2451,9
2452,10
2453,11
2454,12
2455,0
2456,1
2457,2
2458,3
2459,4
2460,5
2461,6
2462,7
2463,8
2464,9
2465,10
2466,11
2467,12
2468,13
2469,14
2470,15
2471,16
2472,17
2473,18
2474,19
2475,20
2476,21
2477,22
2478,23
2479,24
2480,25
2481,26
2482,27
2483,28
2484,29
2485,30
2486,0
2487,1
2488,2
2489,3
2490,4
2491,5
2492,6
2493,7
2494,8
2495,9
2496,10
2497,11
2498,12
2499,13
2500,14
2501,15
2502,16
2503,17
2504,18
2505,19
2506,20
2507,21
2508,22
2509,23
2510,24
2511,25
2512,26
2513,27
2514,28
2515,29
2516,30
2517,31
2518,32
2519,33
2520,34
2521,35
2522,36
2523,37
2524,38
2525,39
2526,40
2527,41
2528,42
2529,43
2530,44
2531,45
2532,46
2533,47
2534,48
2535,49
2536,50
2537,51
2538,52
2539,53
2540,54
2541,55
2542,56
2543,57
2544,58
2545,59
2546,60
2547,61
2548,62
2549,63
2550,64
2551,65
2552,66
2553,67
2554,68
2555,69
2556,70
2557,71
2558,72
2559,73
2560,74
2561,75
2562,76
2563,77
2564,78
2565,79
2566,80
2567,81
2568,82
2569,83
2570,84
2571,85
2572,86
2573,87
2574,88
2575,89
2576,90
2577,91
2578,92
2579,93
2580,94
2581,95
2582,96
2583,97
2584,98
2585,99
2586,100
2587,101
2588,102
2589,103
2590,104
2591,105
2592,106
2593,107
2594,108
2595,109
2596,110
2597,111
2598,112
2599,113
2600,114
2601,115
2602,116
2603,117
2604,118
2605,119
2606,120
2607,121
2608,122
2609,123
2610,124
2611,125
2612,126
2613,127
2614,128
2615,129
2616,130
2617,131
2618,132
2619,133
2620,134
2621,135
2622,136
2623,137
2624,138
2625,139
2626,140
2627,141
2628,142
2629,143
2630,144
2631,145
2632,146
2633,147
2634,148
2635,149
2636,150
2637,151
2638,152
2639,153
2640,154
2641,155
2642,156
2643,157
2644,158
2645,159
2646,160
2647,161
2648,162
2649,163
2650,164
2651,165
2652,166
2653,167
2654,168
2655,169
2656,170
2657,171
2658,172
2659,173
2660,174
2661,175
2662,176
2663,177
2664,178
2665,179
2666,180
2667,181
2668,182
2669,183
2670,184
2671,185
2672,186
2673,187
2674,188
2675,189
2676,190
2677,191
2678,192
2679,193
2680,194
2681,195
2682,196
2683,197
2684,198
2685,199
2686,200
2687,201
2688,202
2689,203
2690,0
2691,1
2692,2
2693,3
2694,4
2695,5
2696,6
2697,7
2698,8
2699,9
2700,10
2701,11
2702,12
2703,13
2704,14
2705,15
2706,16
2707,17
2708,18
2709,19
2710,20
2711,21
2712,22
2713,23
2714,24
2715,25
2716,26
2717,27
2718,28
2719,29
2720,30
2721,31
2722,32
2723,33
2724,34
2725,35
2726,36
2727,37
2728,38
2729,39
2730,40
2731,41
2732,42
2733,43
2734,44
2735,45
2736,46
2737,47
2738,48
2739,49
2740,50
2741,51
2742,52
2743,53
2744,54
2745,55
2746,56
2747,57
2748,58
2749,59
2750,60
2751,61
2752,62
2753,63
2754,64
2755,65
2756,66
2757,67
2758,68
2759,69
2760,70
2761,71
2762,72
2763,73
2764,74
2765,75
2766,76
2767,77
2768,78
2769,79
2770,80
2771,81
2772,82
2773,83
2774,84
2775,85
2776,86
2777,87
2778,88
2779,89
2780,90
2781,91
2782,92
2783,93
2784,94
2785,95
2786,96
2787,97
2788,98
2789,99
2790,100
2791,101
2792,102
2793,103
2794,104
2795,105
2796,106
2797,107
2798,108
2799,109
2800,110
2801,111
2802,112
2803,113
2804,114
2805,115
2806,116
2807,117
2808,118
2809,119
2810,120
2811,121
2812,122
2813,123
2814,124
2815,125
2816,126
2817,127
2818,128
2819,129
2820,130
2821,131
2822,132
2823,133
2824,134
2825,135
2826,136
2827,0
2828,1
2829,2
2830,3
2831,4
2832,5
2833,6
2834,7
2835,8
2836,9
2837,10
2838,11
2839,12
2840,13
2841,14
2842,15
2843,16
2844,17
2845,18
2846,19
2847,20
2848,21
2849,22
2850,23
2851,24
2852,25
2853,26
2854,27
2855,28
2856,29
2857,30
2858,31
2859,32
2860,33
2861,34
2862,35
2863,36
2864,37
2865,38
2866,39
2867,40
2868,41
2869,42
2870,43
2871,44
2872,45
2873,46
2874,47
2875,48
2876,49
2877,50
2878,51
2879,52
