Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.97\nNb iteration par palier : 24\nNb iteration effectuees : 3000\nNon improv Iter (VARIABLE): 900\nTemps d'execution : 1 min 3.89 s\nBest eval : 1.531366\nTaille finale : 15\nSolution : 1 3 6 31 7 25 15 10 9 16 11 12 13 14 18 19 30 28 29 21 8 23 17 24 22 2 27 26 5 4 20 32 
261,51
262,52
263,53
264,54
265,55
266,56
267,57
268,58
269,59
270,60
271,61
272,62
273,63
274,64
275,65
276,66
277,67
278,68
279,69
280,70
281,71
282,72
283,73
284,74
285,75
286,76
287,77
288,78
289,79
290,80
291,81
292,82
293,83
294,84
295,85
296,86
297,87
298,88
299,89
300,90
301,91
302,92
303,93
304,94
305,95
306,96
307,97
308,98
309,99
310,100
311,101
312,102
313,103
314,104
315,105
316,106
317,107
318,108
319,109
320,110
321,111
322,112
323,113
324,114
325,115
326,116
327,117
328,118
329,119
330,120
331,121
332,122
333,123
334,124
335,125
336,126
337,127
338,128
339,129
340,130
341,131
342,132
343,133
344,134
345,135
346,136
347,137
348,138
349,139
350,140
351,141
352,142
353,143
354,144
355,145
356,146
357,147
358,148
359,149
360,150
361,151
362,152
363,153
364,154
365,155
366,156
367,157
368,158
369,159
370,160
371,161
372,162
373,163
374,164
375,165
376,166
377,167
378,168
379,169
380,170
381,171
382,172
383,173
384,174
385,175
386,176
387,177
388,178
389,179
390,180
391,181
392,182
393,183
394,184
395,185
396,186
397,187
398,188
399,189
400,190
401,191
402,192
403,193
404,194
405,195
406,196
407,197
408,198
409,199
410,200
411,201
412,202
413,203
414,204
415,205
416,206
417,207
418,208
419,209
420,210
421,211
422,212
423,213
424,214
425,215
426,216
427,217
428,218
429,219
430,220
431,221
432,222
433,223
434,224
435,225
436,226
437,227
438,228
439,229
440,230
441,231
442,232
443,233
444,234
445,235
446,236
447,237
448,238
449,239
450,0
451,1
452,2
453,3
454,4
455,5
456,6
457,7
458,8
459,9
460,10
461,11
462,12
463,13
464,14
465,15
466,16
467,17
468,18
469,19
470,20
471,21
472,22
473,23
474,24
475,25
476,26
477,27
478,28
479,29
480,30
481,31
482,0
483,1
484,2
485,3
486,4
487,5
488,6
489,7
490,8
491,9
492,10
493,11
494,12
495,13
496,14
497,15
498,16
499,17
500,18
501,19
502,20
503,21
504,22
505,23
506,24
507,25
508,26
509,27
510,28
511,29
512,30
513,31
514,32
515,33
516,34
517,35
518,36
519,37
520,38
521,39
522,40
523,41
524,42
525,43
526,44
527,45
528,46
529,47
530,48
531,49
532,50
533,51
534,52
535,53
536,54
537,55
538,56
539,57
540,58
541,59
542,60
543,61
544,62
545,63
546,64
547,65
548,66
549,67
550,68
551,69
552,70
553,71
554,72
555,73
556,74
557,75
558,76
559,77
560,78
561,79
562,80
563,81
564,82
565,83
566,84
567,85
568,86
569,87
570,88
571,89
572,90
573,91
574,92
575,93
576,94
577,95
578,96
579,97
580,98
581,99
582,100
583,101
584,102
585,103
586,104
587,105
588,106
589,107
590,108
591,109
592,110
593,111
594,112
595,113
596,114
597,115
598,116
599,117
600,118
601,119
602,120
603,121
604,122
605,123
606,124
607,125
608,126
609,127
610,128
611,129
612,130
613,131
614,132
615,133
616,134
617,135
618,136
619,137
620,138
621,139
622,140
623,141
624,142
625,143
626,144
627,145
628,146
629,147
630,148
631,149
632,150
633,151
634,152
635,153
636,154
637,155
638,156
639,157
640,158
641,159
642,160
643,161
644,162
645,163
646,164
647,165
648,166
649,167
650,168
651,0
652,1
653,2
654,3
655,4
656,5
657,6
658,7
659,8
660,9
661,10
662,11
663,12
664,13
665,14
666,15
667,16
668,17
669,18
670,19
671,20
672,21
673,22
674,23
675,24
676,25
677,26
678,27
679,28
680,29
681,30
682,31
683,32
684,33
685,34
686,35
687,36
688,37
689,38
690,39
691,40
692,41
693,42
694,43
695,44
696,45
697,46
698,47
699,48
700,49
701,50
702,51
703,52
704,53
705,54
706,55
707,56
708,57
709,58
710,59
711,60
712,61
713,62
714,63
715,64
716,65
717,66
718,66
719,67
720,68
721,69
722,70
723,71
724,72
725,0
726,0
727,1
728,1
729,2
730,3
731,4
732,5
733,6
734,7
735,8
736,9
737,10
738,11
739,12
740,13
741,14
742,15
743,16
744,17
745,18
746,19
747,19
748,20
749,21
750,22
751,23
752,24
753,24
754,25
755,26
756,27
757,28
758,29
759,30
760,31
761,31
762,32
763,32
764,33
765,34
766,35
767,36
768,37
769,38
770,39
771,40
772,40
773,41
774,42
775,43
776,44
777,45
778,45
779,46
780,46
781,47
782,48
783,49
784,50
785,51
786,52
787,53
788,54
789,55
790,56
791,56
792,57
793,58
794,59
795,60
796,61
797,62
798,63
799,64
800,65
801,66
802,67
803,68
804,69
805,70
806,71
807,72
808,73
809,74
810,75
811,76
812,77
813,78
814,79
815,80
816,81
817,82
818,83
819,84
820,85
821,86
822,87
823,88
824,89
825,90
826,91
827,92
828,93
829,94
830,94
831,95
832,96
833,97
834,98
835,99
836,100
837,101
838,102
839,102
840,103
841,104
842,105
843,106
844,107
845,108
846,109
847,110
848,111
849,112
850,113
851,114
852,115
853,116
854,117
855,118
856,119
857,120
858,121
859,122
860,123
861,124
862,125
863,126
864,127
865,127
866,128
867,129
868,130
869,131
870,132
871,133
872,134
873,135
874,136
875,137
876,138
877,139
878,140
879,141
880,142
881,143
882,144
883,145
884,146
885,147
886,148
887,149
888,150
889,151
890,152
891,153
892,154
893,155
894,156
895,157
896,158
897,159
898,160
899,161
900,162
901,163
902,164
903,165
904,166
905,167
906,168
907,169
908,170
909,171
910,172
911,173
912,174
913,175
914,176
915,177
916,178
917,179
918,180
919,181
920,182
921,183
922,184
923,185
924,186
925,187
926,188
927,189
928,190
929,191
930,192
931,193
932,194
933,195
934,196
935,197
936,198
937,199
938,200
939,201
940,202
941,203
942,204
943,205
944,206
945,207
946,208
947,209
948,210
949,211
950,212
951,213
952,214
953,215
954,216
955,217
956,218
957,219
958,220
959,221
960,222
961,223
962,224
963,225
964,226
965,227
966,228
967,229
968,230
969,231
970,232
971,233
972,234
973,235
974,236
975,237
976,238
977,239
978,240
979,241
980,242
981,243
982,244
983,245
984,246
985,247
986,248
987,249
988,250
989,251
990,252
991,253
992,254
993,255
994,256
995,257
996,258
997,259
998,260
999,261
1000,262
1001,263
1002,264
1003,265
1004,266
1005,267
1006,268
1007,269
1008,270
1009,271
1010,272
1011,273
1012,274
1013,275
1014,276
1015,277
1016,278
1017,279
1018,280
1019,281
1020,282
1021,283
1022,284
1023,285
1024,286
1025,287
1026,288
1027,289
1028,290
1029,291
1030,292
1031,293
1032,294
1033,295
1034,296
1035,297
1036,298
1037,299
1038,300
1039,301
1040,302
1041,303
1042,304
1043,305
1044,306
1045,307
1046,308
1047,309
1048,310
1049,311
1050,312
1051,313
1052,314
1053,315
1054,316
1055,317
1056,318
1057,319
1058,320
1059,321
1060,322
1061,323
1062,324
1063,325
1064,326
1065,327
1066,328
1067,329
1068,330
1069,331
1070,332
1071,333
1072,334
1073,335
1074,336
1075,337
1076,338
1077,339
1078,340
1079,341
1080,342
1081,343
1082,344
1083,345
1084,346
1085,347
1086,348
1087,349
1088,350
1089,351
1090,352
1091,353
1092,354
1093,355
1094,356
1095,357
1096,358
1097,359
1098,360
1099,361
1100,362
1101,363
1102,364
1103,365
1104,366
1105,367
1106,368
1107,369
1108,370
1109,371
1110,372
1111,373
1112,374
1113,375
1114,376
1115,377
1116,378
1117,379
1118,380
1119,381
1120,382
1121,383
1122,384
1123,385
1124,386
1125,387
1126,388
1127,389
1128,390
1129,391
1130,392
1131,393
1132,394
1133,395
1134,396
1135,397
1136,398
1137,399
1138,400
1139,401
1140,402
1141,403
1142,404
1143,405
1144,406
1145,407
1146,408
1147,409
1148,410
1149,411
1150,412
1151,413
1152,414
1153,415
1154,416
1155,417
1156,418
1157,419
1158,420
1159,421
1160,422
1161,423
1162,424
1163,425
1164,426
1165,427
1166,428
1167,429
1168,430
1169,431
1170,432
1171,433
1172,434
1173,435
1174,436
1175,437
1176,438
1177,439
1178,440
1179,441
1180,442
1181,443
1182,444
1183,445
1184,446
1185,447
1186,448
1187,449
1188,450
1189,451
1190,452
1191,453
1192,454
1193,455
1194,456
1195,457
1196,458
1197,459
1198,460
1199,461
1200,462
1201,463
1202,464
1203,465
1204,466
1205,467
1206,468
1207,469
1208,470
1209,471
1210,472
1211,473
1212,474
1213,475
1214,476
1215,477
1216,478
1217,479
1218,480
1219,481
1220,482
1221,483
1222,484
1223,485
1224,486
1225,487
1226,488
1227,489
1228,490
1229,491
1230,492
1231,493
1232,494
1233,495
1234,496
1235,497
1236,498
1237,499
1238,500
1239,501
1240,502
1241,503
1242,504
1243,505
1244,506
1245,507
1246,508
1247,509
1248,510
1249,511
1250,512
1251,513
1252,514
1253,515
1254,516
1255,517
1256,518
1257,519
1258,520
1259,521
1260,522
1261,523
1262,524
1263,525
1264,526
1265,527
1266,528
1267,529
1268,530
1269,531
1270,532
1271,533
1272,534
1273,535
1274,536
1275,537
1276,538
1277,539
1278,540
1279,541
1280,542
1281,543
1282,544
1283,545
1284,546
1285,547
1286,548
1287,549
1288,550
1289,551
1290,552
1291,553
1292,554
1293,555
1294,556
1295,557
1296,558
1297,559
1298,560
1299,561
1300,562
1301,563
1302,564
1303,565
1304,566
1305,567
1306,568
1307,569
1308,570
1309,571
1310,572
1311,573
1312,574
1313,575
1314,576
1315,577
1316,578
1317,579
1318,580
1319,581
1320,582
1321,583
1322,584
1323,585
1324,586
1325,587
1326,588
1327,589
1328,590
1329,591
1330,592
1331,593
1332,594
1333,595
1334,596
1335,597
1336,598
1337,599
1338,600
1339,601
1340,602
1341,603
1342,604
1343,605
1344,606
1345,607
1346,608
1347,609
1348,610
1349,611
1350,612
1351,613
1352,614
1353,615
1354,616
1355,617
1356,618
1357,619
1358,620
1359,621
1360,622
1361,623
1362,624
1363,625
1364,626
1365,627
1366,628
1367,629
1368,630
1369,631
1370,632
1371,633
1372,634
1373,635
1374,636
1375,637
1376,638
1377,639
1378,640
1379,641
1380,642
1381,643
1382,644
1383,645
1384,646
1385,647
1386,648
1387,649
1388,650
1389,651
1390,652
1391,653
1392,654
1393,655
1394,656
1395,657
1396,658
1397,659
1398,660
1399,661
1400,662
1401,663
1402,664
1403,665
1404,666
1405,667
1406,668
1407,669
1408,670
1409,671
1410,672
1411,673
1412,674
1413,675
1414,676
1415,677
1416,678
1417,679
1418,680
1419,681
1420,682
1421,683
1422,684
1423,685
1424,686
1425,687
1426,688
1427,689
1428,690
1429,691
1430,692
1431,693
1432,694
1433,695
1434,696
1435,697
1436,698
1437,699
1438,700
1439,701
1440,702
1441,703
1442,704
1443,705
1444,706
1445,707
1446,708
1447,709
1448,710
1449,711
1450,712
1451,713
1452,714
1453,715
1454,716
1455,717
1456,718
1457,719
1458,720
1459,721
1460,722
1461,723
1462,724
1463,725
1464,726
1465,727
1466,728
1467,729
1468,730
1469,731
1470,732
1471,733
1472,734
1473,735
1474,736
1475,737
1476,738
1477,739
1478,740
1479,741
1480,742
1481,743
1482,744
1483,745
1484,746
1485,747
1486,748
1487,749
1488,750
1489,751
1490,752
1491,753
1492,754
1493,755
1494,756
1495,757
1496,758
1497,759
1498,760
1499,761
1500,762
1501,763
1502,764
1503,765
1504,766
1505,767
1506,768
1507,769
1508,770
1509,771
1510,772
1511,773
1512,774
1513,775
1514,776
1515,777
1516,778
1517,779
1518,780
1519,781
1520,782
1521,783
1522,784
1523,785
1524,786
1525,787
1526,788
1527,789
1528,790
1529,791
1530,792
1531,793
1532,794
1533,795
1534,796
1535,797
1536,798
1537,799
1538,800
1539,801
1540,802
1541,803
1542,804
1543,805
1544,806
1545,807
1546,808
1547,809
1548,810
1549,811
1550,812
1551,813
1552,814
1553,815
1554,816
1555,817
1556,818
1557,819
1558,820
1559,821
1560,822
1561,823
1562,824
1563,825
1564,826
1565,827
1566,828
1567,829
1568,830
1569,831
1570,832
1571,833
1572,834
1573,835
1574,836
1575,837
1576,838
1577,839
1578,840
1579,841
1580,842
1581,843
1582,844
1583,845
1584,846
1585,847
1586,848
1587,849
1588,850
1589,851
1590,852
1591,853
1592,854
1593,855
1594,856
1595,857
1596,858
1597,859
1598,860
1599,861
1600,862
1601,863
1602,864
1603,865
1604,866
1605,867
1606,868
1607,869
1608,870
1609,871
1610,872
1611,873
1612,874
1613,875
1614,876
1615,877
1616,878
1617,879
1618,880
1619,881
1620,882
1621,883
1622,884
1623,885
1624,886
1625,887
1626,888
1627,889
1628,890
1629,891
1630,892
1631,893
1632,894
1633,895
1634,896
1635,897
1636,898
1637,899
1638,900
1639,901
1640,900
1641,901
1642,900
1643,901
1644,900
1645,901
1646,900
1647,901
1648,900
1649,901
1650,900
1651,901
1652,900
1653,901
1654,900
1655,901
1656,900
1657,901
1658,900
1659,901
1660,900
1661,901
1662,900
1663,901
1664,900
1665,901
1666,900
1667,901
1668,900
1669,901
1670,900
1671,901
1672,900
1673,901
1674,900
1675,901
1676,900
1677,901
1678,900
1679,901
1680,900
1681,901
1682,900
1683,901
1684,900
1685,901
1686,900
1687,901
1688,900
1689,901
1690,900
1691,901
1692,900
1693,901
1694,900
1695,901
1696,900
1697,901
1698,900
1699,901
1700,900
1701,901
1702,900
1703,901
1704,900
1705,901
1706,900
1707,901
1708,900
1709,901
1710,900
1711,901
1712,900
1713,901
1714,900
1715,901
1716,900
1717,901
1718,900
1719,901
1720,900
1721,901
1722,900
1723,901
1724,900
1725,901
1726,900
1727,901
1728,900
1729,901
1730,900
1731,901
1732,900
1733,901
1734,900
1735,901
1736,900
1737,901
1738,900
1739,901
1740,900
1741,901
1742,900
1743,901
1744,900
1745,901
1746,900
1747,901
1748,900
1749,901
1750,900
1751,901
1752,900
1753,901
1754,900
1755,901
1756,900
1757,901
1758,900
1759,901
1760,900
1761,901
1762,900
1763,901
1764,900
1765,901
1766,900
1767,901
1768,900
1769,901
1770,900
1771,901
1772,900
1773,901
1774,900
1775,901
1776,900
1777,901
1778,900
1779,901
1780,900
1781,901
1782,900
1783,901
1784,900
1785,901
1786,900
1787,901
1788,900
1789,901
1790,900
1791,901
1792,900
1793,901
1794,900
1795,901
1796,900
1797,901
1798,900
1799,901
1800,900
1801,901
1802,900
1803,901
1804,900
1805,901
1806,900
1807,901
1808,900
1809,901
1810,900
1811,901
1812,900
1813,901
1814,900
1815,901
1816,900
1817,901
1818,900
1819,901
1820,900
1821,901
1822,900
1823,901
1824,900
1825,901
1826,900
1827,901
1828,900
1829,901
1830,900
1831,901
1832,900
1833,901
1834,900
1835,901
1836,900
1837,901
1838,900
1839,901
1840,900
1841,901
1842,900
1843,901
1844,900
1845,901
1846,900
1847,901
1848,900
1849,901
1850,900
1851,901
1852,900
1853,901
1854,900
1855,901
1856,900
1857,901
1858,900
1859,901
1860,900
1861,901
1862,900
1863,901
1864,900
1865,901
1866,900
1867,901
1868,900
1869,901
1870,900
1871,901
1872,900
1873,901
1874,900
1875,901
1876,900
1877,901
1878,900
1879,901
1880,900
1881,901
1882,900
1883,901
1884,900
1885,901
1886,900
1887,901
1888,900
1889,901
1890,900
1891,901
1892,900
1893,901
1894,900
1895,901
1896,900
1897,901
1898,900
1899,901
1900,900
1901,901
1902,900
1903,901
1904,900
1905,901
1906,900
1907,901
1908,900
1909,901
1910,900
1911,901
1912,900
1913,901
1914,900
1915,901
1916,900
1917,901
1918,900
1919,901
1920,900
1921,901
1922,900
1923,901
1924,900
1925,901
1926,900
1927,901
1928,900
1929,901
1930,900
1931,901
1932,900
1933,901
1934,900
1935,901
1936,900
1937,901
1938,900
1939,901
1940,900
1941,901
1942,900
1943,901
1944,900
1945,901
1946,900
1947,901
1948,900
1949,901
1950,900
1951,901
1952,900
1953,901
1954,900
1955,901
1956,900
1957,901
1958,900
1959,901
1960,900
1961,901
1962,900
1963,901
1964,900
1965,901
1966,900
1967,901
1968,900
1969,901
1970,900
1971,901
1972,900
1973,901
1974,900
1975,901
1976,900
1977,901
1978,900
1979,901
1980,900
1981,901
1982,900
1983,901
1984,900
1985,901
1986,900
1987,901
1988,900
1989,901
1990,900
1991,901
1992,900
1993,901
1994,900
1995,901
1996,900
1997,901
1998,900
1999,901
2000,900
2001,901
2002,900
2003,901
2004,900
2005,901
2006,900
2007,901
2008,900
2009,901
2010,900
2011,901
2012,900
2013,901
2014,900
2015,901
2016,900
2017,901
2018,900
2019,901
2020,900
2021,901
2022,900
2023,901
2024,900
2025,901
2026,900
2027,901
2028,900
2029,901
2030,900
2031,901
2032,900
2033,901
2034,900
2035,901
2036,900
2037,901
2038,900
2039,901
2040,900
2041,901
2042,900
2043,901
2044,900
2045,901
2046,900
2047,901
2048,900
2049,901
2050,900
2051,901
2052,900
2053,901
2054,900
2055,901
2056,900
2057,901
2058,900
2059,901
2060,900
2061,901
2062,900
2063,901
2064,900
2065,901
2066,900
2067,901
2068,900
2069,901
2070,900
2071,901
2072,900
2073,901
2074,900
2075,901
2076,900
2077,901
2078,900
2079,901
2080,900
2081,901
2082,900
2083,901
2084,900
2085,901
2086,900
2087,901
2088,900
2089,901
2090,900
2091,901
2092,900
2093,901
2094,900
2095,901
2096,900
2097,901
2098,900
2099,901
2100,900
2101,901
2102,900
2103,901
2104,900
2105,901
2106,900
2107,901
2108,900
2109,901
2110,900
2111,901
2112,900
2113,901
2114,900
2115,901
2116,900
2117,901
2118,900
2119,901
2120,900
2121,901
2122,900
2123,901
2124,900
2125,901
2126,900
2127,901
2128,900
2129,901
2130,900
2131,901
2132,900
2133,901
2134,900
2135,901
2136,900
2137,901
2138,900
2139,901
2140,900
2141,901
2142,900
2143,901
2144,900
2145,901
2146,900
2147,901
2148,900
2149,901
2150,900
2151,901
2152,900
2153,901
2154,900
2155,901
2156,900
2157,901
2158,900
2159,901
2160,900
2161,901
2162,900
2163,901
2164,900
2165,901
2166,900
2167,901
2168,900
2169,901
2170,900
2171,901
2172,900
2173,901
2174,900
2175,901
2176,900
2177,901
2178,900
2179,901
2180,900
2181,901
2182,900
2183,901
2184,900
2185,901
2186,900
2187,901
2188,900
2189,901
2190,900
2191,901
2192,900
2193,901
2194,900
2195,901
2196,900
2197,901
2198,900
2199,901
2200,900
2201,901
2202,900
2203,901
2204,900
2205,901
2206,900
2207,901
2208,900
2209,901
2210,900
2211,901
2212,900
2213,901
2214,900
2215,901
2216,900
2217,901
2218,900
2219,901
2220,900
2221,901
2222,900
2223,901
2224,900
2225,901
2226,900
2227,901
2228,900
2229,901
2230,900
2231,901
2232,900
2233,901
2234,900
2235,901
2236,900
2237,901
2238,900
2239,901
2240,900
2241,901
2242,900
2243,901
2244,900
2245,901
2246,900
2247,901
2248,900
2249,901
2250,900
2251,901
2252,900
2253,901
2254,900
2255,901
2256,900
2257,901
2258,900
2259,901
2260,900
2261,901
2262,900
2263,901
2264,900
2265,901
2266,900
2267,901
2268,900
2269,901
2270,900
2271,901
2272,900
2273,901
2274,900
2275,901
2276,900
2277,901
2278,900
2279,901
2280,900
2281,901
2282,900
2283,901
2284,900
2285,901
2286,900
2287,901
2288,900
2289,901
2290,900
2291,901
2292,900
2293,901
2294,900
2295,901
2296,900
2297,901
2298,900
2299,901
2300,900
2301,901
2302,900
2303,901
2304,900
2305,901
2306,900
2307,901
2308,900
2309,901
2310,900
2311,901
2312,900
2313,901
2314,900
2315,901
2316,900
2317,901
2318,900
2319,901
2320,900
2321,901
2322,900
2323,901
2324,900
2325,901
2326,900
2327,901
2328,900
2329,901
2330,900
2331,901
2332,900
2333,901
2334,900
2335,901
2336,900
2337,901
2338,900
2339,901
2340,900
2341,901
2342,900
2343,901
2344,900
2345,901
2346,900
2347,901
2348,900
2349,901
2350,900
2351,901
2352,900
2353,901
2354,900
2355,901
2356,900
2357,901
2358,900
2359,901
2360,900
2361,901
2362,900
2363,901
2364,900
2365,901
2366,900
2367,901
2368,900
2369,901
2370,900
2371,901
2372,900
2373,901
2374,900
2375,901
2376,900
2377,901
2378,900
2379,901
2380,900
2381,901
2382,900
2383,901
2384,900
2385,901
2386,900
2387,901
2388,900
2389,901
2390,900
2391,901
2392,900
2393,901
2394,900
2395,901
2396,900
2397,901
2398,900
2399,901
2400,900
2401,901
2402,900
2403,901
2404,900
2405,901
2406,900
2407,901
2408,900
2409,901
2410,900
2411,901
2412,900
2413,901
2414,900
2415,901
2416,900
2417,901
2418,900
2419,901
2420,900
2421,901
2422,900
2423,901
2424,900
2425,901
2426,900
2427,901
2428,900
2429,901
2430,900
2431,901
2432,900
2433,901
2434,900
2435,901
2436,900
2437,901
2438,900
2439,901
2440,900
2441,901
2442,900
2443,901
2444,900
2445,901
2446,900
2447,901
2448,900
2449,901
2450,900
2451,901
2452,900
2453,901
2454,900
2455,901
2456,900
2457,901
2458,900
2459,901
2460,900
2461,901
2462,900
2463,901
2464,900
2465,901
2466,900
2467,901
2468,900
2469,901
2470,900
2471,901
2472,900
2473,901
2474,900
2475,901
2476,900
2477,901
2478,900
2479,901
2480,900
2481,901
2482,900
2483,901
2484,900
2485,901
2486,900
2487,901
2488,900
2489,901
2490,900
2491,901
2492,900
2493,901
2494,900
2495,901
2496,900
2497,901
2498,900
2499,901
2500,900
2501,901
2502,900
2503,901
2504,900
2505,901
2506,900
2507,901
2508,900
2509,901
2510,900
2511,901
2512,900
2513,901
2514,900
2515,901
2516,900
2517,901
2518,900
2519,901
2520,900
2521,901
2522,900
2523,901
2524,900
2525,901
2526,900
2527,901
2528,900
2529,901
2530,900
2531,901
2532,900
2533,901
2534,900
2535,901
2536,900
2537,901
2538,900
2539,901
2540,900
2541,901
2542,900
2543,901
2544,900
2545,901
2546,900
2547,901
2548,900
2549,901
2550,900
2551,901
2552,900
2553,901
2554,900
2555,901
2556,900
2557,901
2558,900
2559,901
2560,900
2561,901
2562,900
2563,901
2564,900
2565,901
2566,900
2567,901
2568,900
2569,901
2570,900
2571,901
2572,900
2573,901
2574,900
2575,901
2576,900
2577,901
2578,900
2579,901
2580,900
2581,901
2582,900
2583,901
2584,900
2585,901
2586,900
2587,901
2588,900
2589,901
2590,900
2591,901
2592,900
2593,901
2594,900
2595,901
2596,900
2597,901
2598,900
2599,901
2600,900
2601,901
2602,900
2603,901
2604,900
2605,901
2606,900
2607,901
2608,900
2609,901
2610,900
2611,901
2612,900
2613,901
2614,900
2615,901
2616,900
2617,901
2618,900
2619,901
2620,900
2621,901
2622,900
2623,901
2624,900
2625,901
2626,900
2627,901
2628,900
2629,901
2630,900
2631,901
2632,900
2633,901
2634,900
2635,901
2636,900
2637,901
2638,900
2639,901
2640,900
2641,901
2642,900
2643,901
2644,900
2645,901
2646,900
2647,901
2648,900
2649,901
2650,900
2651,901
2652,900
2653,901
2654,900
2655,901
2656,900
2657,901
2658,900
2659,901
2660,900
2661,901
2662,900
2663,901
2664,900
2665,901
2666,900
2667,901
2668,900
2669,901
2670,900
2671,901
2672,900
2673,901
2674,900
2675,901
2676,900
2677,901
2678,900
2679,901
2680,900
2681,901
2682,900
2683,901
2684,900
2685,901
2686,900
2687,901
2688,900
2689,901
2690,900
2691,901
2692,900
2693,901
2694,900
2695,901
2696,900
2697,901
2698,900
2699,901
2700,900
2701,901
2702,900
2703,901
2704,900
2705,901
2706,900
2707,901
2708,900
2709,901
2710,900
2711,901
2712,900
2713,901
2714,900
2715,901
2716,900
2717,901
2718,900
2719,901
2720,900
2721,901
2722,900
2723,901
2724,900
2725,901
2726,900
2727,901
2728,900
2729,901
2730,900
2731,901
2732,900
2733,901
2734,900
2735,901
2736,900
2737,901
2738,900
2739,901
2740,900
2741,901
2742,900
2743,901
2744,900
2745,901
2746,900
2747,901
2748,900
2749,901
2750,900
2751,901
2752,900
2753,901
2754,900
2755,901
2756,900
2757,901
2758,900
2759,901
2760,900
2761,901
2762,900
2763,901
2764,900
2765,901
2766,900
2767,901
2768,900
2769,901
2770,900
2771,901
2772,900
2773,901
2774,900
2775,901
2776,900
2777,901
2778,900
2779,901
2780,900
2781,901
2782,900
2783,901
2784,900
2785,901
2786,900
2787,901
2788,900
2789,901
2790,900
2791,901
2792,900
2793,901
2794,900
2795,901
2796,900
2797,901
2798,900
2799,901
2800,900
2801,901
2802,900
2803,901
2804,900
2805,901
2806,900
2807,901
2808,900
2809,901
2810,900
2811,901
2812,900
2813,901
2814,900
2815,901
2816,900
2817,901
2818,900
2819,901
2820,900
2821,901
2822,900
2823,901
2824,900
2825,901
2826,900
2827,901
2828,900
2829,901
2830,900
2831,901
2832,900
2833,901
2834,900
2835,901
2836,900
2837,901
2838,900
2839,901
2840,900
2841,901
2842,900
2843,901
2844,900
2845,901
2846,900
2847,901
2848,900
2849,901
2850,900
2851,901
2852,900
2853,901
2854,900
2855,901
2856,900
2857,901
2858,900
2859,901
2860,900
2861,901
2862,900
2863,901
2864,900
2865,901
2866,900
2867,901
2868,900
2869,901
2870,900
2871,901
2872,900
2873,901
2874,900
2875,901
2876,900
2877,901
2878,900
2879,901
2880,900
