Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.97\nNb iteration par palier : 24\nNb iteration effectuees : 2568\nNon improv Iter (VARIABLE): 400\nTemps d'execution : 59.905 s\nBest eval : 1.507598\nTaille finale : 16\nSolution : 21 22 23 24 11 13 20 32 15 10 14 3 2 4 9 16 12 8 19 17 18 7 6 5 26 27 25 1 28 30 31 29 
262,37
263,38
264,39
265,40
266,41
267,42
268,43
269,44
270,45
271,46
272,47
273,48
274,49
275,50
276,51
277,52
278,53
279,54
280,55
281,56
282,57
283,58
284,59
285,60
286,61
287,62
288,63
289,64
290,65
291,66
292,67
293,68
294,69
295,70
296,71
297,72
298,73
299,74
300,75
301,76
302,77
303,78
304,79
305,80
306,81
307,82
308,83
309,84
310,85
311,86
312,87
313,88
314,89
315,90
316,91
317,92
318,93
319,94
320,95
321,96
322,97
323,98
324,99
325,100
326,101
327,102
328,103
329,104
330,105
331,106
332,107
333,108
334,109
335,110
336,111
337,112
338,113
339,114
340,115
341,116
342,117
343,118
344,119
345,120
346,121
347,122
348,123
349,124
350,125
351,126
352,127
353,128
354,129
355,130
356,131
357,132
358,133
359,134
360,135
361,136
362,137
363,138
364,139
365,140
366,141
367,142
368,143
369,144
370,145
371,146
372,147
373,148
374,149
375,150
376,151
377,152
378,153
379,154
380,155
381,156
382,157
383,158
384,159
385,160
386,161
387,162
388,163
389,164
390,165
391,166
392,167
393,168
394,169
395,170
396,171
397,172
398,173
399,174
400,175
401,176
402,177
403,178
404,179
405,180
406,181
407,182
408,183
409,184
410,185
411,186
412,187
413,188
414,189
415,190
416,191
417,192
418,193
419,194
420,195
421,196
422,197
423,198
424,199
425,200
426,201
427,202
428,203
429,204
430,205
431,206
432,207
433,208
434,209
435,210
436,211
437,212
438,213
439,214
440,215
441,216
442,217
443,218
444,219
445,220
446,221
447,222
448,223
449,224
450,225
451,226
452,227
453,228
454,229
455,230
456,231
457,232
458,233
459,234
460,235
461,236
462,237
463,238
464,239
465,240
466,241
467,242
468,243
469,244
470,245
471,246
472,247
473,248
474,249
475,250
476,251
477,252
478,253
479,254
480,255
481,256
482,257
483,258
484,259
485,260
486,261
487,262
488,263
489,264
490,265
491,266
492,267
493,268
494,269
495,270
496,271
497,272
498,273
499,274
500,275
501,276
502,277
503,278
504,279
505,280
506,281
507,282
508,283
509,284
510,285
511,286
512,287
513,288
514,289
515,290
516,291
517,292
518,293
519,294
520,295
521,296
522,297
523,298
524,299
525,300
526,301
527,302
528,303
529,304
530,305
531,306
532,307
533,308
534,309
535,310
536,311
537,312
538,313
539,314
540,315
541,316
542,317
543,318
544,319
545,320
546,321
547,322
548,323
549,324
550,325
551,326
552,327
553,328
554,329
555,330
556,331
557,332
558,333
559,334
560,335
561,336
562,337
563,338
564,339
565,340
566,341
567,342
568,343
569,344
570,345
571,346
572,347
573,348
574,349
575,350
576,351
577,352
578,353
579,354
580,355
581,356
582,357
583,358
584,359
585,360
586,361
587,362
588,363
589,364
590,365
591,366
592,367
593,368
594,369
595,370
596,371
597,372
598,373
599,374
600,375
601,376
602,377
603,378
604,379
605,380
606,381
607,382
608,383
609,384
610,385
611,386
612,387
613,388
614,389
615,390
616,391
617,392
618,393
619,394
620,395
621,396
622,397
623,398
624,399
625,0
626,1
627,2
628,3
629,4
630,5
631,0
632,1
633,2
634,3
635,3
636,3
637,4
638,5
639,6
640,0
641,0
642,1
643,2
644,2
645,3
646,4
647,5
648,5
649,6
650,7
651,8
652,9
653,0
654,1
655,0
656,1
657,2
658,3
659,4
660,5
661,6
662,6
663,7
664,8
665,9
666,10
667,10
668,11
669,12
670,13
671,14
672,15
673,16
674,17
675,18
676,19
677,0
678,0
679,0
680,1
681,2
682,2
683,3
684,4
685,5
686,6
687,7
688,8
689,9
690,10
691,11
692,11
693,12
694,13
695,14
696,15
697,16
698,17
699,18
700,19
701,20
702,20
703,21
704,21
705,21
706,22
707,23
708,24
709,25
710,26
711,27
712,28
713,29
714,30
715,31
716,32
717,33
718,34
719,35
720,36
721,37
722,38
723,39
724,40
725,41
726,42
727,42
728,43
729,44
730,45
731,46
732,47
733,48
734,49
735,50
736,51
737,52
738,53
739,54
740,55
741,56
742,57
743,58
744,59
745,60
746,61
747,62
748,63
749,64
750,65
751,66
752,67
753,68
754,69
755,70
756,0
757,0
758,0
759,0
760,1
761,2
762,3
763,4
764,5
765,6
766,7
767,7
768,8
769,9
770,10
771,11
772,12
773,13
774,0
775,1
776,2
777,3
778,4
779,5
780,6
781,7
782,8
783,9
784,10
785,11
786,12
787,13
788,14
789,15
790,16
791,17
792,18
793,19
794,20
795,21
796,22
797,23
798,24
799,25
800,26
801,27
802,0
803,1
804,1
805,2
806,3
807,4
808,5
809,6
810,7
811,8
812,8
813,9
814,10
815,11
816,12
817,13
818,13
819,14
820,15
821,16
822,17
823,18
824,19
825,20
826,21
827,22
828,23
829,24
830,25
831,26
832,27
833,28
834,29
835,30
836,31
837,32
838,33
839,34
840,35
841,36
842,37
843,38
844,39
845,40
846,41
847,42
848,43
849,44
850,45
851,46
852,47
853,48
854,49
855,50
856,51
857,52
858,53
859,54
860,55
861,56
862,57
863,58
864,59
865,60
866,61
867,62
868,63
869,64
870,65
871,66
872,67
873,68
874,69
875,70
876,71
877,72
878,73
879,74
880,75
881,76
882,77
883,78
884,79
885,80
886,81
887,82
888,83
889,84
890,85
891,86
892,87
893,88
894,89
895,90
896,91
897,92
898,93
899,94
900,95
901,96
902,97
903,98
904,99
905,100
906,101
907,102
908,103
909,104
910,105
911,106
912,107
913,108
914,109
915,110
916,111
917,112
918,113
919,114
920,115
921,116
922,117
923,118
924,119
925,120
926,121
927,122
928,123
929,124
930,125
931,126
932,127
933,128
934,129
935,130
936,131
937,132
938,133
939,134
940,135
941,136
942,137
943,138
944,139
945,140
946,141
947,142
948,143
949,144
950,145
951,146
952,147
953,148
954,149
955,150
956,151
957,152
958,153
959,154
960,155
961,156
962,157
963,158
964,159
965,160
966,161
967,162
968,163
969,164
970,165
971,166
972,167
973,168
974,169
975,170
976,171
977,172
978,173
979,174
980,175
981,176
982,177
983,178
984,179
985,180
986,181
987,182
988,183
989,184
990,185
991,186
992,187
993,188
994,189
995,190
996,191
997,192
998,193
999,194
1000,195
1001,196
1002,197
1003,198
1004,199
1005,200
1006,201
1007,202
1008,203
1009,204
1010,205
1011,206
1012,207
1013,208
1014,209
1015,210
1016,211
1017,212
1018,213
1019,214
1020,215
1021,216
1022,217
1023,218
1024,219
1025,220
1026,221
1027,222
1028,223
1029,224
1030,225
1031,226
1032,227
1033,228
1034,229
1035,230
1036,231
1037,232
1038,233
1039,234
1040,235
1041,236
1042,237
1043,238
1044,239
1045,240
1046,241
1047,242
1048,243
1049,244
1050,245
1051,246
1052,247
1053,248
1054,249
1055,250
1056,251
1057,252
1058,253
1059,254
1060,255
1061,256
1062,257
1063,258
1064,259
1065,260
1066,261
1067,262
1068,263
1069,264
1070,265
1071,266
1072,267
1073,268
1074,269
1075,270
1076,271
1077,272
1078,273
1079,274
1080,275
1081,276
1082,277
1083,278
1084,279
1085,280
1086,281
1087,282
1088,283
1089,284
1090,285
1091,286
1092,287
1093,288
1094,289
1095,290
1096,291
1097,292
1098,293
1099,294
1100,295
1101,296
1102,297
1103,298
1104,299
1105,300
1106,301
1107,302
1108,303
1109,304
1110,305
1111,306
1112,307
1113,308
1114,309
1115,310
1116,311
1117,312
1118,313
1119,314
1120,315
1121,316
1122,317
1123,318
1124,319
1125,320
1126,321
1127,322
1128,323
1129,324
1130,325
1131,326
1132,327
1133,328
1134,329
1135,330
1136,331
1137,332
1138,333
1139,334
1140,335
1141,336
1142,337
1143,338
1144,339
1145,340
1146,341
1147,342
1148,343
1149,344
1150,345
1151,346
1152,347
1153,348
1154,349
1155,350
1156,351
1157,352
1158,353
1159,354
1160,355
1161,356
1162,357
1163,358
1164,359
1165,360
1166,361
1167,362
1168,363
1169,364
1170,365
1171,366
1172,367
1173,368
1174,369
1175,370
1176,371
1177,372
1178,373
1179,374
1180,375
1181,376
1182,377
1183,378
1184,379
1185,380
1186,381
1187,382
1188,383
1189,384
1190,385
1191,386
1192,387
1193,388
1194,389
1195,390
1196,391
1197,392
1198,393
1199,394
1200,395
1201,396
1202,397
1203,398
1204,399
1205,400
1206,401
1207,400
1208,401
1209,400
1210,401
1211,400
1212,401
1213,400
1214,401
1215,400
1216,401
1217,400
1218,401
1219,400
1220,401
1221,400
1222,401
1223,400
1224,401
1225,0
1226,1
1227,2
1228,3
1229,4
1230,5
1231,6
1232,0
1233,1
1234,2
1235,3
1236,4
1237,5
1238,6
1239,7
1240,8
1241,9
1242,0
1243,1
1244,2
1245,3
1246,4
1247,4
1248,4
1249,5
1250,6
1251,6
1252,7
1253,8
1254,9
1255,9
1256,9
1257,0
1258,0
1259,1
1260,2
1261,3
1262,4
1263,5
1264,6
1265,7
1266,8
1267,9
1268,10
1269,11
1270,12
1271,13
1272,13
1273,14
1274,15
1275,15
1276,16
1277,17
1278,17
1279,18
1280,19
1281,20
1282,20
1283,21
1284,21
1285,22
1286,23
1287,24
1288,25
1289,26
1290,27
1291,28
1292,29
1293,30
1294,31
1295,32
1296,33
1297,34
1298,35
1299,36
1300,37
1301,38
1302,39
1303,40
1304,41
1305,42
1306,43
1307,44
1308,45
1309,46
1310,47
1311,48
1312,49
1313,50
1314,51
1315,52
1316,53
1317,54
1318,55
1319,56
1320,57
1321,58
1322,59
1323,60
1324,61
1325,62
1326,63
1327,64
1328,65
1329,66
1330,67
1331,68
1332,69
1333,70
1334,71
1335,72
1336,73
1337,74
1338,75
1339,76
1340,77
1341,78
1342,79
1343,80
1344,81
1345,82
1346,83
1347,84
1348,85
1349,86
1350,87
1351,88
1352,89
1353,90
1354,91
1355,92
1356,93
1357,94
1358,95
1359,96
1360,97
1361,98
1362,99
1363,100
1364,101
1365,102
1366,103
1367,104
1368,105
1369,106
1370,107
1371,108
1372,109
1373,110
1374,111
1375,112
1376,113
1377,114
1378,115
1379,116
1380,117
1381,118
1382,119
1383,120
1384,121
1385,122
1386,123
1387,124
1388,125
1389,126
1390,127
1391,128
1392,129
1393,130
1394,131
1395,132
1396,133
1397,134
1398,135
1399,136
1400,137
1401,138
1402,139
1403,140
1404,141
1405,142
1406,143
1407,144
1408,145
1409,146
1410,147
1411,148
1412,149
1413,150
1414,151
1415,152
1416,153
1417,154
1418,155
1419,156
1420,157
1421,158
1422,159
1423,160
1424,161
1425,162
1426,163
1427,164
1428,165
1429,166
1430,167
1431,168
1432,169
1433,170
1434,171
1435,172
1436,173
1437,174
1438,175
1439,176
1440,177
1441,178
1442,179
1443,180
1444,181
1445,182
1446,183
1447,184
1448,185
1449,186
1450,187
1451,188
1452,189
1453,190
1454,191
1455,192
1456,193
1457,194
1458,195
1459,196
1460,197
1461,198
1462,199
1463,200
1464,201
1465,202
1466,203
1467,204
1468,205
1469,206
1470,207
1471,208
1472,209
1473,210
1474,211
1475,212
1476,213
1477,214
1478,215
1479,216
1480,217
1481,218
1482,219
1483,220
1484,221
1485,222
1486,223
1487,224
1488,225
1489,226
1490,227
1491,228
1492,229
1493,230
1494,231
1495,232
1496,233
1497,234
1498,235
1499,236
1500,237
1501,238
1502,239
1503,240
1504,241
1505,242
1506,243
1507,244
1508,245
1509,246
1510,247
1511,248
1512,249
1513,250
1514,251
1515,252
1516,253
1517,254
1518,255
1519,256
1520,257
1521,258
1522,259
1523,260
1524,261
1525,262
1526,263
1527,264
1528,265
1529,266
1530,267
1531,268
1532,269
1533,270
1534,271
1535,272
1536,273
1537,274
1538,275
1539,276
1540,277
1541,278
1542,279
1543,280
1544,281
1545,282
1546,283
1547,284
1548,285
1549,286
1550,287
1551,288
1552,289
1553,290
1554,291
1555,292
1556,293
1557,294
1558,295
1559,296
1560,297
1561,298
1562,299
1563,300
1564,301
1565,302
1566,303
1567,304
1568,305
1569,306
1570,307
1571,308
1572,309
1573,310
1574,311
1575,312
1576,313
1577,314
1578,315
1579,316
1580,317
1581,318
1582,319
1583,320
1584,321
1585,322
1586,323
1587,324
1588,325
1589,326
1590,327
1591,328
1592,329
1593,330
1594,331
1595,332
1596,333
1597,334
1598,335
1599,336
1600,337
1601,338
1602,339
1603,340
1604,341
1605,342
1606,343
1607,344
1608,345
1609,346
1610,347
1611,348
1612,349
1613,350
1614,351
1615,352
1616,353
1617,354
1618,355
1619,356
1620,357
1621,358
1622,359
1623,360
1624,361
1625,362
1626,363
1627,364
1628,365
1629,366
1630,367
1631,368
1632,369
1633,370
1634,371
1635,372
1636,373
1637,374
1638,375
1639,376
1640,377
1641,378
1642,379
1643,380
1644,381
1645,382
1646,383
1647,384
1648,385
1649,386
1650,387
1651,388
1652,389
1653,390
1654,391
1655,392
1656,393
1657,394
1658,395
1659,396
1660,397
1661,398
1662,399
1663,400
1664,401
1665,400
1666,401
1667,400
1668,401
1669,400
1670,401
1671,400
1672,401
1673,400
1674,401
1675,400
1676,401
1677,400
1678,401
1679,400
1680,401
1681,0
1682,1
1683,2
1684,3
1685,4
1686,5
1687,6
1688,7
1689,0
1690,0
1691,1
1692,2
1693,2
1694,2
1695,3
1696,4
1697,4
1698,5
1699,6
1700,7
1701,8
1702,9
1703,10
1704,11
1705,12
1706,13
1707,14
1708,15
1709,16
1710,17
1711,18
1712,19
1713,19
1714,20
1715,21
1716,22
1717,23
1718,24
1719,25
1720,26
1721,27
1722,28
1723,29
1724,30
1725,30
1726,31
1727,32
1728,33
1729,34
1730,35
1731,36
1732,37
1733,38
1734,39
1735,40
1736,41
1737,42
1738,43
1739,44
1740,45
1741,46
1742,47
1743,48
1744,49
1745,50
1746,51
1747,52
1748,53
1749,54
1750,55
1751,56
1752,57
1753,58
1754,59
1755,60
1756,61
1757,62
1758,63
1759,64
1760,65
1761,66
1762,67
1763,68
1764,69
1765,70
1766,71
1767,72
1768,73
1769,74
1770,75
1771,76
1772,77
1773,78
1774,79
1775,80
1776,81
1777,82
1778,83
1779,84
1780,85
1781,86
1782,87
1783,88
1784,89
1785,90
1786,91
1787,92
1788,93
1789,94
1790,95
1791,96
1792,97
1793,98
1794,99
1795,100
1796,101
1797,102
1798,103
1799,104
1800,105
1801,106
1802,107
1803,108
1804,109
1805,110
1806,111
1807,112
1808,113
1809,114
1810,115
1811,116
1812,117
1813,118
1814,119
1815,120
1816,121
1817,122
1818,123
1819,124
1820,125
1821,126
1822,127
1823,128
1824,129
1825,130
1826,131
1827,132
1828,133
1829,134
1830,135
1831,136
1832,137
1833,138
1834,139
1835,140
1836,141
1837,142
1838,143
1839,144
1840,145
1841,146
1842,147
1843,148
1844,149
1845,150
1846,151
1847,152
1848,153
1849,154
1850,155
1851,156
1852,157
1853,158
1854,159
1855,160
1856,161
1857,162
1858,163
1859,164
1860,165
1861,166
1862,167
1863,168
1864,169
1865,170
1866,171
1867,172
1868,173
1869,174
1870,175
1871,176
1872,177
1873,178
1874,179
1875,180
1876,181
1877,182
1878,183
1879,184
1880,185
1881,186
1882,187
1883,188
1884,189
1885,190
1886,191
1887,192
1888,193
1889,194
1890,195
1891,196
1892,197
1893,198
1894,199
1895,200
1896,201
1897,202
1898,203
1899,204
1900,205
1901,206
1902,207
1903,208
1904,209
1905,210
1906,211
1907,212
1908,213
1909,214
1910,215
1911,216
1912,217
1913,218
1914,219
1915,220
1916,221
1917,222
1918,223
1919,224
1920,225
1921,226
1922,227
1923,228
1924,229
1925,230
1926,231
1927,232
1928,233
1929,234
1930,235
1931,236
1932,237
1933,238
1934,239
1935,240
1936,241
1937,242
1938,243
1939,244
1940,245
1941,246
1942,247
1943,248
1944,249
1945,250
1946,251
1947,252
1948,253
1949,254
1950,255
1951,256
1952,257
1953,258
1954,259
1955,260
1956,261
1957,262
1958,263
1959,264
1960,265
1961,266
1962,267
1963,268
1964,269
1965,270
1966,271
1967,272
1968,273
1969,274
1970,275
1971,276
1972,277
1973,278
1974,279
1975,280
1976,281
1977,282
1978,283
1979,284
1980,285
1981,286
1982,287
1983,288
1984,289
1985,290
1986,291
1987,292
1988,293
1989,294
1990,295
1991,296
1992,297
1993,298
1994,299
1995,300
1996,301
1997,302
1998,303
1999,304
2000,305
2001,306
2002,307
2003,308
2004,309
2005,310
2006,311
2007,312
2008,313
2009,314
2010,315
2011,316
2012,317
2013,318
2014,319
2015,320
2016,321
2017,322
2018,323
2019,324
2020,325
2021,326
2022,327
2023,328
2024,329
2025,330
2026,331
2027,332
2028,333
2029,334
2030,335
2031,336
2032,337
2033,338
2034,339
2035,340
2036,341
2037,342
2038,343
2039,344
2040,345
2041,346
2042,347
2043,348
2044,349
2045,350
2046,351
2047,352
2048,353
2049,354
2050,355
2051,356
2052,357
2053,358
2054,359
2055,360
2056,361
2057,362
2058,363
2059,364
2060,365
2061,366
2062,367
2063,368
2064,369
2065,370
2066,371
2067,372
2068,373
2069,374
2070,375
2071,376
2072,377
2073,378
2074,379
2075,380
2076,381
2077,382
2078,383
2079,384
2080,385
2081,386
2082,387
2083,388
2084,389
2085,390
2086,391
2087,392
2088,393
2089,394
2090,395
2091,396
2092,397
2093,398
2094,399
2095,400
2096,401
2097,400
2098,401
2099,400
2100,401
2101,400
2102,401
2103,400
2104,401
2105,400
2106,401
2107,400
2108,401
2109,400
2110,401
2111,400
2112,401
2113,0
2114,1
2115,1
2116,2
2117,3
2118,3
2119,4
2120,5
2121,5
2122,6
2123,6
2124,7
2125,8
2126,9
2127,10
2128,11
2129,12
2130,12
2131,13
2132,13
2133,13
2134,13
2135,14
2136,15
2137,16
2138,17
2139,17
2140,18
2141,19
2142,19
2143,19
2144,20
2145,21
2146,22
2147,23
2148,24
2149,25
2150,25
2151,26
2152,27
2153,28
2154,29
2155,30
2156,31
2157,32
2158,33
2159,34
2160,35
2161,36
2162,37
2163,38
2164,39
2165,40
2166,41
2167,42
2168,43
2169,44
2170,45
2171,46
2172,47
2173,48
2174,49
2175,50
2176,51
2177,52
2178,53
2179,54
2180,55
2181,56
2182,57
2183,58
2184,59
2185,60
2186,61
2187,62
2188,63
2189,64
2190,65
2191,66
2192,67
2193,68
2194,69
2195,70
2196,71
2197,72
2198,73
2199,74
2200,75
2201,76
2202,77
2203,78
2204,79
2205,80
2206,81
2207,82
2208,83
2209,84
2210,85
2211,86
2212,87
2213,88
2214,89
2215,90
2216,91
2217,92
2218,93
2219,94
2220,95
2221,96
2222,97
2223,98
2224,99
2225,100
2226,101
2227,102
2228,103
2229,104
2230,105
2231,106
2232,107
2233,108
2234,109
2235,110
2236,111
2237,112
2238,113
2239,114
2240,115
2241,116
2242,117
2243,118
2244,119
2245,120
2246,121
2247,122
2248,123
2249,124
2250,125
2251,126
2252,127
2253,128
2254,129
2255,130
2256,131
2257,132
2258,133
2259,134
2260,135
2261,136
2262,137
2263,138
2264,139
2265,140
2266,141
2267,142
2268,143
2269,144
2270,145
2271,146
2272,147
2273,148
2274,149
2275,150
2276,151
2277,152
2278,153
2279,154
2280,155
2281,156
2282,157
2283,158
2284,159
2285,160
2286,161
2287,162
2288,163
2289,164
2290,165
2291,166
2292,167
2293,168
2294,169
2295,170
2296,171
2297,172
2298,173
2299,174
2300,175
2301,176
2302,177
2303,178
2304,179
2305,180
2306,181
2307,182
2308,183
2309,184
2310,185
2311,186
2312,187
2313,188
2314,189
2315,190
2316,191
2317,192
2318,193
2319,194
2320,195
2321,196
2322,197
2323,198
2324,199
2325,200
2326,201
2327,202
2328,203
2329,204
2330,205
2331,206
2332,207
2333,208
2334,209
2335,210
2336,211
2337,212
2338,213
2339,214
2340,215
2341,216
2342,217
2343,218
2344,219
2345,220
2346,221
2347,222
2348,223
2349,224
2350,225
2351,226
2352,227
2353,228
2354,229
2355,230
2356,231
2357,232
2358,233
2359,234
2360,235
2361,236
2362,237
2363,238
2364,239
2365,240
2366,241
2367,242
2368,243
2369,244
2370,245
2371,246
2372,247
2373,248
2374,249
2375,250
2376,251
2377,252
2378,253
2379,254
2380,255
2381,256
2382,257
2383,258
2384,259
2385,260
2386,261
2387,262
2388,263
2389,264
2390,265
2391,266
2392,267
2393,268
2394,269
2395,270
2396,271
2397,272
2398,273
2399,274
2400,275
2401,276
2402,277
2403,278
2404,279
2405,280
2406,281
2407,282
2408,283
2409,284
2410,285
2411,286
2412,287
2413,288
2414,289
2415,290
2416,291
2417,292
2418,293
2419,294
2420,295
2421,296
2422,297
2423,298
2424,299
2425,300
2426,301
2427,302
2428,303
2429,304
2430,305
2431,306
2432,307
2433,308
2434,309
2435,310
2436,311
2437,312
2438,313
2439,314
2440,315
2441,316
2442,317
2443,318
2444,319
2445,320
2446,321
2447,322
2448,323
2449,324
2450,325
2451,326
2452,327
2453,328
2454,329
2455,330
2456,331
2457,332
2458,333
2459,334
2460,335
2461,336
2462,337
2463,338
2464,339
2465,340
2466,341
2467,342
2468,343
2469,344
2470,345
2471,346
2472,347
2473,348
2474,349
2475,350
2476,351
2477,352
2478,353
2479,354
2480,355
2481,356
2482,357
2483,358
2484,359
2485,360
2486,361
2487,362
2488,363
2489,364
2490,365
2491,366
2492,367
2493,368
2494,369
2495,370
2496,371
2497,372
2498,373
2499,374
2500,375
2501,376
2502,377
2503,378
2504,379
2505,380
2506,381
2507,382
2508,383
2509,384
2510,385
2511,386
2512,387
2513,388
2514,389
2515,390
2516,391
2517,392
2518,393
2519,394
2520,395
2521,396
2522,397
2523,398
2524,399
2525,400
2526,401
2527,400
2528,401
2529,400
2530,401
2531,400
2532,401
2533,400
2534,401
2535,400
2536,401
2537,400
2538,401
2539,400
2540,401
2541,400
2542,401
2543,400
2544,401
2545,0
2546,1
2547,2
2548,3
2549,4
2550,5
2551,6
2552,7
2553,8
2554,9
2555,10
2556,11
2557,12
2558,13
2559,14
2560,15
2561,16
2562,17
2563,18
2564,19
2565,20
2566,21
2567,22
2568,23
