Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.96\nNb iteration par palier : 24\nNb iteration effectuees : 2928\nNon improv Iter (VARIABLE): 100\nTemps d'execution : 59.79 s\nBest eval : 1.485736\nTaille finale : 15\nSolution : 5 26 28 29 27 6 7 2 19 17 24 18 9 15 4 3 16 12 8 31 25 32 30 13 14 11 10 1 23 20 22 21 
262,4
263,5
264,6
265,7
266,8
267,9
268,10
269,0
270,0
271,0
272,0
273,1
274,2
275,3
276,0
277,0
278,0
279,0
280,1
281,2
282,0
283,0
284,1
285,2
286,0
287,1
288,0
289,0
290,0
291,1
292,2
293,3
294,4
295,0
296,1
297,2
298,0
299,1
300,0
301,0
302,1
303,2
304,3
305,4
306,0
307,1
308,2
309,0
310,1
311,2
312,3
313,4
314,5
315,6
316,7
317,0
318,1
319,2
320,3
321,0
322,1
323,2
324,0
325,1
326,0
327,0
328,1
329,2
330,0
331,1
332,0
333,0
334,1
335,0
336,1
337,2
338,3
339,0
340,1
341,2
342,3
343,0
344,1
345,2
346,3
347,0
348,0
349,1
350,2
351,0
352,0
353,0
354,1
355,0
356,0
357,1
358,2
359,3
360,4
361,5
362,0
363,0
364,0
365,0
366,1
367,2
368,3
369,4
370,5
371,6
372,7
373,8
374,9
375,10
376,11
377,12
378,13
379,14
380,15
381,16
382,17
383,0
384,1
385,2
386,3
387,4
388,5
389,6
390,7
391,8
392,9
393,0
394,1
395,2
396,3
397,4
398,0
399,1
400,0
401,1
402,0
403,1
404,2
405,3
406,4
407,5
408,0
409,0
410,1
411,2
412,3
413,4
414,5
415,6
416,7
417,0
418,1
419,0
420,1
421,0
422,1
423,0
424,0
425,0
426,1
427,2
428,0
429,0
430,1
431,0
432,0
433,1
434,2
435,0
436,1
437,2
438,3
439,4
440,5
441,6
442,0
443,1
444,2
445,3
446,4
447,5
448,6
449,7
450,8
451,0
452,1
453,2
454,3
455,4
456,5
457,6
458,0
459,1
460,0
461,0
462,0
463,1
464,0
465,0
466,1
467,0
468,1
469,2
470,3
471,4
472,0
473,1
474,0
475,1
476,2
477,0
478,0
479,0
480,1
481,2
482,3
483,0
484,0
485,1
486,2
487,3
488,4
489,5
490,6
491,7
492,8
493,9
494,10
495,11
496,0
497,1
498,0
499,1
500,2
501,0
502,1
503,2
504,3
505,4
506,5
507,6
508,0
509,1
510,2
511,0
512,0
513,1
514,0
515,1
516,2
517,3
518,0
519,1
520,0
521,0
522,0
523,1
524,2
525,3
526,4
527,0
528,1
529,0
530,0
531,0
532,0
533,1
534,0
535,0
536,1
537,0
538,1
539,0
540,0
541,1
542,0
543,1
544,2
545,0
546,0
547,0
548,1
549,2
550,0
551,1
552,0
553,1
554,2
555,3
556,0
557,0
558,1
559,2
560,3
561,4
562,0
563,1
564,2
565,3
566,0
567,0
568,1
569,0
570,1
571,0
572,0
573,1
574,2
575,3
576,4
577,0
578,1
579,0
580,1
581,2
582,3
583,4
584,5
585,6
586,7
587,0
588,1
589,2
590,3
591,4
592,5
593,6
594,0
595,1
596,0
597,1
598,0
599,0
600,0
601,1
602,0
603,0
604,1
605,2
606,0
607,1
608,2
609,3
610,0
611,1
612,2
613,3
614,4
615,5
616,6
617,7
618,8
619,9
620,0
621,1
622,2
623,0
624,1
625,2
626,3
627,0
628,1
629,2
630,3
631,0
632,0
633,0
634,0
635,1
636,2
637,0
638,1
639,2
640,0
641,1
642,2
643,0
644,0
645,1
646,2
647,3
648,4
649,5
650,6
651,7
652,8
653,9
654,10
655,11
656,0
657,1
658,2
659,3
660,4
661,5
662,0
663,1
664,2
665,3
666,4
667,5
668,6
669,7
670,8
671,9
672,0
673,1
674,2
675,3
676,4
677,5
678,6
679,7
680,8
681,9
682,10
683,11
684,12
685,13
686,14
687,15
688,16
689,17
690,18
691,19
692,0
693,1
694,2
695,3
696,4
697,5
698,6
699,0
700,1
701,0
702,1
703,0
704,0
705,1
706,0
707,1
708,2
709,0
710,1
711,0
712,1
713,2
714,0
715,0
716,1
717,0
718,1
719,0
720,0
721,1
722,2
723,0
724,0
725,0
726,1
727,0
728,1
729,2
730,3
731,4
732,5
733,0
734,1
735,2
736,3
737,0
738,0
739,1
740,2
741,0
742,1
743,2
744,3
745,4
746,5
747,6
748,7
749,8
750,9
751,10
752,0
753,1
754,2
755,0
756,1
757,0
758,1
759,2
760,3
761,4
762,5
763,0
764,0
765,1
766,2
767,3
768,4
769,5
770,6
771,7
772,8
773,9
774,10
775,11
776,0
777,1
778,2
779,3
780,4
781,5
782,6
783,7
784,8
785,9
786,0
787,1
788,0
789,1
790,2
791,3
792,4
793,0
794,1
795,2
796,3
797,4
798,5
799,0
800,0
801,1
802,0
803,1
804,2
805,3
806,0
807,1
808,2
809,3
810,0
811,1
812,2
813,3
814,4
815,5
816,6
817,7
818,8
819,9
820,10
821,11
822,12
823,13
824,14
825,15
826,16
827,17
828,18
829,19
830,20
831,21
832,22
833,23
834,24
835,25
836,26
837,27
838,28
839,29
840,30
841,31
842,32
843,33
844,34
845,35
846,36
847,37
848,38
849,39
850,40
851,41
852,42
853,43
854,44
855,45
856,46
857,47
858,48
859,49
860,50
861,51
862,52
863,53
864,54
865,55
866,56
867,57
868,58
869,59
870,60
871,61
872,62
873,63
874,64
875,65
876,66
877,67
878,68
879,69
880,70
881,71
882,72
883,73
884,74
885,75
886,76
887,77
888,78
889,79
890,80
891,81
892,82
893,83
894,84
895,85
896,86
897,87
898,88
899,89
900,90
901,91
902,92
903,93
904,94
905,95
906,96
907,97
908,98
909,99
910,100
911,101
912,100
913,101
914,100
915,101
916,100
917,101
918,100
919,101
920,100
921,101
922,100
923,101
924,100
925,101
926,100
927,101
928,100
929,101
930,100
931,0
932,1
933,2
934,3
935,4
936,5
937,6
938,7
939,0
940,1
941,2
942,0
943,1
944,2
945,0
946,1
947,2
948,3
949,0
950,1
951,0
952,1
953,2
954,3
955,0
956,0
957,1
958,2
959,3
960,4
961,0
962,1
963,2
964,0
965,0
966,1
967,2
968,0
969,1
970,0
971,0
972,0
973,1
974,2
975,3
976,4
977,5
978,0
979,0
980,0
981,0
982,1
983,2
984,3
985,4
986,5
987,6
988,7
989,8
990,9
991,0
992,1
993,2
994,0
995,0
996,0
997,1
998,0
999,1
1000,2
1001,3
1002,4
1003,5
1004,0
1005,1
1006,2
1007,0
1008,0
1009,1
1010,0
1011,1
1012,2
1013,3
1014,4
1015,5
1016,6
1017,0
1018,1
1019,2
1020,3
1021,4
1022,0
1023,1
1024,2
1025,3
1026,4
1027,5
1028,6
1029,0
1030,0
1031,1
1032,0
1033,1
1034,2
1035,3
1036,0
1037,1
1038,2
1039,3
1040,4
1041,0
1042,0
1043,1
1044,2
1045,3
1046,0
1047,1
1048,2
1049,3
1050,4
1051,5
1052,0
1053,0
1054,0
1055,0
1056,1
1057,2
1058,0
1059,1
1060,2
1061,0
1062,1
1063,2
1064,0
1065,0
1066,0
1067,1
1068,2
1069,3
1070,4
1071,5
1072,6
1073,7
1074,8
1075,9
1076,10
1077,11
1078,12
1079,13
1080,14
1081,0
1082,1
1083,2
1084,3
1085,0
1086,1
1087,0
1088,0
1089,1
1090,0
1091,1
1092,2
1093,3
1094,0
1095,1
1096,2
1097,3
1098,0
1099,1
1100,0
1101,1
1102,0
1103,0
1104,1
1105,0
1106,1
1107,2
1108,3
1109,0
1110,1
1111,2
1112,0
1113,0
1114,1
1115,0
1116,0
1117,0
1118,0
1119,1
1120,2
1121,3
1122,4
1123,5
1124,6
1125,7
1126,8
1127,9
1128,10
1129,11
1130,12
1131,13
1132,0
1133,0
1134,0
1135,1
1136,0
1137,1
1138,2
1139,3
1140,4
1141,0
1142,1
1143,0
1144,0
1145,1
1146,0
1147,1
1148,2
1149,3
1150,0
1151,1
1152,2
1153,3
1154,4
1155,0
1156,0
1157,1
1158,2
1159,3
1160,4
1161,5
1162,6
1163,7
1164,8
1165,9
1166,10
1167,11
1168,12
1169,13
1170,14
1171,15
1172,16
1173,17
1174,0
1175,1
1176,2
1177,3
1178,4
1179,5
1180,6
1181,7
1182,8
1183,9
1184,10
1185,11
1186,12
1187,13
1188,14
1189,15
1190,16
1191,0
1192,1
1193,2
1194,3
1195,4
1196,5
1197,6
1198,7
1199,8
1200,9
1201,0
1202,1
1203,2
1204,3
1205,4
1206,5
1207,6
1208,7
1209,8
1210,9
1211,10
1212,11
1213,12
1214,13
1215,14
1216,15
1217,16
1218,17
1219,18
1220,19
1221,20
1222,21
1223,22
1224,23
1225,0
1226,1
1227,2
1228,3
1229,4
1230,5
1231,6
1232,7
1233,8
1234,9
1235,0
1236,1
1237,2
1238,0
1239,1
1240,2
1241,3
1242,0
1243,1
1244,2
1245,3
1246,4
1247,0
1248,1
1249,0
1250,1
1251,2
1252,3
1253,4
1254,5
1255,6
1256,7
1257,8
1258,9
1259,10
1260,11
1261,12
1262,13
1263,14
1264,0
1265,1
1266,2
1267,0
1268,1
1269,2
1270,0
1271,1
1272,2
1273,0
1274,0
1275,1
1276,2
1277,3
1278,0
1279,0
1280,1
1281,0
1282,0
1283,0
1284,1
1285,2
1286,3
1287,4
1288,5
1289,6
1290,7
1291,0
1292,0
1293,0
1294,1
1295,2
1296,3
1297,0
1298,1
1299,2
1300,0
1301,0
1302,1
1303,2
1304,0
1305,1
1306,2
1307,3
1308,0
1309,1
1310,2
1311,3
1312,4
1313,0
1314,0
1315,0
1316,0
1317,1
1318,2
1319,0
1320,1
1321,0
1322,1
1323,2
1324,0
1325,1
1326,2
1327,3
1328,4
1329,5
1330,0
1331,1
1332,2
1333,3
1334,4
1335,0
1336,0
1337,1
1338,2
1339,3
1340,0
1341,1
1342,2
1343,0
1344,0
1345,0
1346,0
1347,1
1348,2
1349,0
1350,1
1351,0
1352,1
1353,2
1354,3
1355,4
1356,0
1357,1
1358,2
1359,3
1360,4
1361,0
1362,1
1363,2
1364,0
1365,0
1366,0
1367,1
1368,2
1369,0
1370,0
1371,1
1372,0
1373,1
1374,2
1375,3
1376,4
1377,5
1378,6
1379,0
1380,1
1381,0
1382,1
1383,2
1384,3
1385,4
1386,5
1387,6
1388,7
1389,8
1390,9
1391,10
1392,11
1393,0
1394,0
1395,0
1396,1
1397,0
1398,1
1399,2
1400,3
1401,4
1402,5
1403,6
1404,7
1405,8
1406,9
1407,10
1408,11
1409,12
1410,13
1411,14
1412,15
1413,16
1414,17
1415,18
1416,0
1417,0
1418,0
1419,0
1420,1
1421,2
1422,3
1423,4
1424,5
1425,0
1426,0
1427,1
1428,2
1429,3
1430,0
1431,1
1432,0
1433,1
1434,2
1435,3
1436,0
1437,1
1438,2
1439,0
1440,1
1441,2
1442,0
1443,1
1444,0
1445,1
1446,2
1447,3
1448,4
1449,5
1450,6
1451,7
1452,0
1453,1
1454,2
1455,3
1456,4
1457,5
1458,6
1459,7
1460,8
1461,9
1462,10
1463,11
1464,12
1465,13
1466,14
1467,15
1468,16
1469,17
1470,18
1471,0
1472,1
1473,2
1474,3
1475,4
1476,5
1477,6
1478,7
1479,0
1480,1
1481,2
1482,3
1483,4
1484,5
1485,6
1486,7
1487,0
1488,0
1489,1
1490,0
1491,1
1492,2
1493,3
1494,4
1495,5
1496,6
1497,0
1498,1
1499,2
1500,3
1501,4
1502,5
1503,6
1504,7
1505,0
1506,0
1507,1
1508,2
1509,3
1510,4
1511,5
1512,6
1513,7
1514,8
1515,9
1516,10
1517,11
1518,12
1519,13
1520,14
1521,15
1522,16
1523,17
1524,18
1525,19
1526,20
1527,21
1528,22
1529,23
1530,24
1531,25
1532,26
1533,27
1534,28
1535,29
1536,30
1537,31
1538,0
1539,1
1540,2
1541,3
1542,4
1543,5
1544,6
1545,7
1546,8
1547,9
1548,10
1549,11
1550,12
1551,13
1552,14
1553,15
1554,16
1555,17
1556,18
1557,19
1558,20
1559,21
1560,22
1561,23
1562,24
1563,25
1564,26
1565,27
1566,28
1567,29
1568,30
1569,0
1570,1
1571,0
1572,1
1573,2
1574,3
1575,4
1576,5
1577,6
1578,7
1579,8
1580,9
1581,10
1582,11
1583,12
1584,13
1585,14
1586,15
1587,16
1588,17
1589,18
1590,19
1591,20
1592,21
1593,22
1594,23
1595,24
1596,25
1597,26
1598,27
1599,28
1600,29
1601,30
1602,31
1603,32
1604,33
1605,34
1606,35
1607,36
1608,37
1609,38
1610,39
1611,40
1612,41
1613,42
1614,43
1615,44
1616,45
1617,46
1618,47
1619,48
1620,49
1621,50
1622,51
1623,52
1624,53
1625,54
1626,55
1627,56
1628,57
1629,58
1630,59
1631,60
1632,61
1633,62
1634,63
1635,64
1636,65
1637,66
1638,67
1639,68
1640,69
1641,70
1642,71
1643,72
1644,73
1645,74
1646,75
1647,76
1648,77
1649,78
1650,79
1651,80
1652,81
1653,82
1654,83
1655,84
1656,85
1657,86
1658,87
1659,88
1660,89
1661,90
1662,91
1663,92
1664,93
1665,94
1666,95
1667,96
1668,97
1669,98
1670,99
1671,100
1672,101
1673,100
1674,101
1675,100
1676,101
1677,100
1678,101
1679,100
1680,101
1681,0
1682,0
1683,1
1684,2
1685,3
1686,4
1687,5
1688,6
1689,7
1690,8
1691,0
1692,1
1693,2
1694,0
1695,1
1696,0
1697,1
1698,2
1699,3
1700,4
1701,0
1702,1
1703,2
1704,0
1705,1
1706,2
1707,3
1708,4
1709,0
1710,0
1711,1
1712,2
1713,3
1714,4
1715,5
1716,6
1717,7
1718,8
1719,9
1720,10
1721,0
1722,0
1723,1
1724,2
1725,0
1726,0
1727,0
1728,1
1729,0
1730,1
1731,2
1732,0
1733,1
1734,2
1735,3
1736,0
1737,1
1738,2
1739,3
1740,0
1741,1
1742,0
1743,0
1744,1
1745,2
1746,0
1747,1
1748,2
1749,3
1750,0
1751,1
1752,2
1753,3
1754,4
1755,5
1756,6
1757,7
1758,8
1759,9
1760,10
1761,11
1762,12
1763,13
1764,14
1765,15
1766,16
1767,17
1768,18
1769,0
1770,1
1771,2
1772,3
1773,4
1774,0
1775,1
1776,2
1777,3
1778,4
1779,5
1780,6
1781,7
1782,8
1783,9
1784,10
1785,11
1786,12
1787,13
1788,14
1789,15
1790,16
1791,17
1792,0
1793,1
1794,2
1795,3
1796,4
1797,5
1798,6
1799,0
1800,1
1801,2
1802,3
1803,4
1804,5
1805,6
1806,0
1807,1
1808,2
1809,3
1810,4
1811,5
1812,6
1813,7
1814,8
1815,9
1816,10
1817,11
1818,12
1819,13
1820,14
1821,15
1822,16
1823,17
1824,18
1825,19
1826,20
1827,21
1828,22
1829,23
1830,24
1831,25
1832,26
1833,27
1834,28
1835,29
1836,30
1837,31
1838,32
1839,33
1840,34
1841,35
1842,36
1843,37
1844,38
1845,39
1846,40
1847,41
1848,42
1849,43
1850,44
1851,45
1852,46
1853,47
1854,48
1855,49
1856,50
1857,51
1858,52
1859,53
1860,54
1861,55
1862,56
1863,57
1864,58
1865,59
1866,60
1867,61
1868,62
1869,63
1870,64
1871,65
1872,66
1873,67
1874,68
1875,69
1876,0
1877,1
1878,2
1879,0
1880,0
1881,1
1882,0
1883,1
1884,2
1885,0
1886,0
1887,0
1888,1
1889,0
1890,1
1891,2
1892,0
1893,0
1894,0
1895,0
1896,0
1897,1
1898,0
1899,1
1900,0
1901,1
1902,2
1903,0
1904,1
1905,2
1906,3
1907,4
1908,5
1909,6
1910,7
1911,0
1912,1
1913,0
1914,0
1915,1
1916,2
1917,3
1918,4
1919,0
1920,1
1921,2
1922,3
1923,4
1924,5
1925,6
1926,7
1927,8
1928,0
1929,0
1930,1
1931,2
1932,0
1933,1
1934,2
1935,0
1936,1
1937,2
1938,0
1939,1
1940,0
1941,1
1942,0
1943,1
1944,2
1945,0
1946,1
1947,0
1948,1
1949,0
1950,1
1951,2
1952,0
1953,1
1954,2
1955,3
1956,4
1957,5
1958,6
1959,7
1960,8
1961,9
1962,10
1963,11
1964,12
1965,13
1966,14
1967,15
1968,16
1969,17
1970,18
1971,19
1972,20
1973,21
1974,22
1975,23
1976,24
1977,25
1978,26
1979,27
1980,28
1981,29
1982,30
1983,31
1984,32
1985,33
1986,34
1987,35
1988,36
1989,37
1990,38
1991,39
1992,0
1993,1
1994,2
1995,3
1996,4
1997,5
1998,6
1999,7
2000,8
2001,0
2002,0
2003,1
2004,2
2005,0
2006,1
2007,2
2008,0
2009,0
2010,1
2011,0
2012,1
2013,2
2014,3
2015,4
2016,5
2017,6
2018,7
2019,8
2020,9
2021,10
2022,11
2023,12
2024,13
2025,14
2026,15
2027,16
2028,17
2029,18
2030,19
2031,20
2032,21
2033,22
2034,23
2035,24
2036,25
2037,26
2038,27
2039,28
2040,29
2041,30
2042,31
2043,32
2044,33
2045,34
2046,35
2047,36
2048,37
2049,38
2050,39
2051,40
2052,41
2053,42
2054,43
2055,44
2056,45
2057,46
2058,47
2059,48
2060,49
2061,50
2062,51
2063,52
2064,53
2065,54
2066,55
2067,56
2068,57
2069,58
2070,59
2071,60
2072,61
2073,62
2074,63
2075,64
2076,65
2077,66
2078,67
2079,68
2080,69
2081,70
2082,71
2083,72
2084,73
2085,74
2086,75
2087,76
2088,77
2089,78
2090,79
2091,80
2092,81
2093,82
2094,83
2095,84
2096,85
2097,86
2098,87
2099,88
2100,89
2101,90
2102,91
2103,92
2104,93
2105,94
2106,95
2107,96
2108,97
2109,98
2110,99
2111,100
2112,101
2113,0
2114,1
2115,2
2116,3
2117,4
2118,5
2119,0
2120,0
2121,1
2122,2
2123,0
2124,1
2125,2
2126,3
2127,4
2128,5
2129,0
2130,1
2131,2
2132,3
2133,4
2134,5
2135,6
2136,7
2137,8
2138,9
2139,10
2140,0
2141,0
2142,0
2143,0
2144,0
2145,1
2146,2
2147,0
2148,0
2149,1
2150,2
2151,3
2152,4
2153,0
2154,0
2155,1
2156,0
2157,1
2158,2
2159,3
2160,0
2161,1
2162,0
2163,0
2164,1
2165,0
2166,1
2167,0
2168,1
2169,0
2170,1
2171,2
2172,3
2173,0
2174,1
2175,2
2176,3
2177,0
2178,1
2179,2
2180,0
2181,1
2182,2
2183,3
2184,0
2185,1
2186,2
2187,0
2188,1
2189,2
2190,3
2191,4
2192,5
2193,0
2194,1
2195,2
2196,0
2197,1
2198,2
2199,3
2200,4
2201,5
2202,6
2203,7
2204,8
2205,9
2206,10
2207,0
2208,1
2209,2
2210,3
2211,4
2212,5
2213,6
2214,7
2215,8
2216,9
2217,10
2218,11
2219,12
2220,13
2221,14
2222,15
2223,16
2224,17
2225,18
2226,19
2227,20
2228,21
2229,22
2230,23
2231,24
2232,25
2233,26
2234,27
2235,28
2236,29
2237,30
2238,31
2239,32
2240,33
2241,34
2242,35
2243,36
2244,37
2245,38
2246,39
2247,40
2248,41
2249,42
2250,43
2251,44
2252,45
2253,46
2254,47
2255,48
2256,49
2257,50
2258,51
2259,52
2260,53
2261,54
2262,55
2263,56
2264,57
2265,58
2266,59
2267,60
2268,61
2269,62
2270,63
2271,64
2272,65
2273,66
2274,67
2275,68
2276,69
2277,70
2278,71
2279,72
2280,73
2281,74
2282,75
2283,76
2284,77
2285,78
2286,79
2287,0
2288,1
2289,2
2290,3
2291,4
2292,0
2293,1
2294,2
2295,0
2296,0
2297,1
2298,2
2299,3
2300,4
2301,5
2302,6
2303,0
2304,1
2305,2
2306,0
2307,1
2308,2
2309,3
2310,0
2311,1
2312,2
2313,3
2314,4
2315,5
2316,6
2317,7
2318,8
2319,9
2320,10
2321,11
2322,12
2323,0
2324,1
2325,2
2326,3
2327,4
2328,5
2329,6
2330,7
2331,0
2332,1
2333,2
2334,3
2335,4
2336,0
2337,1
2338,0
2339,1
2340,2
2341,3
2342,0
2343,0
2344,0
2345,1
2346,0
2347,1
2348,2
2349,3
2350,4
2351,5
2352,6
2353,7
2354,8
2355,9
2356,10
2357,11
2358,12
2359,0
2360,0
2361,1
2362,0
2363,0
2364,1
2365,2
2366,3
2367,4
2368,5
2369,6
2370,7
2371,8
2372,9
2373,10
2374,11
2375,0
2376,1
2377,2
2378,3
2379,4
2380,5
2381,6
2382,7
2383,8
2384,9
2385,10
2386,11
2387,12
2388,13
2389,0
2390,1
2391,2
2392,3
2393,4
2394,5
2395,6
2396,7
2397,8
2398,9
2399,10
2400,0
2401,1
2402,0
2403,0
2404,1
2405,2
2406,3
2407,4
2408,5
2409,6
2410,7
2411,8
2412,9
2413,10
2414,11
2415,12
2416,13
2417,14
2418,15
2419,16
2420,17
2421,18
2422,19
2423,20
2424,21
2425,22
2426,23
2427,24
2428,25
2429,26
2430,27
2431,28
2432,29
2433,30
2434,31
2435,32
2436,33
2437,34
2438,35
2439,36
2440,37
2441,38
2442,39
2443,40
2444,41
2445,42
2446,43
2447,44
2448,45
2449,46
2450,47
2451,48
2452,49
2453,50
2454,51
2455,52
2456,53
2457,54
2458,55
2459,56
2460,57
2461,58
2462,59
2463,60
2464,61
2465,62
2466,63
2467,64
2468,65
2469,66
2470,67
2471,68
2472,69
2473,70
2474,71
2475,72
2476,73
2477,74
2478,75
2479,76
2480,77
2481,78
2482,79
2483,80
2484,81
2485,82
2486,83
2487,84
2488,85
2489,86
2490,87
2491,88
2492,89
2493,90
2494,91
2495,92
2496,93
2497,94
2498,95
2499,96
2500,97
2501,98
2502,99
2503,100
2504,101
2505,100
2506,101
2507,100
2508,101
2509,100
2510,101
2511,100
2512,101
2513,100
2514,101
2515,100
2516,101
2517,100
2518,101
2519,100
2520,101
2521,0
2522,1
2523,2
2524,3
2525,4
2526,5
2527,6
2528,7
2529,8
2530,9
2531,10
2532,11
2533,12
2534,13
2535,14
2536,15
2537,16
2538,17
2539,18
2540,19
2541,20
2542,21
2543,22
2544,23
2545,24
2546,25
2547,26
2548,27
2549,28
2550,29
2551,30
2552,31
2553,32
2554,33
2555,34
2556,35
2557,36
2558,37
2559,38
2560,39
2561,40
2562,41
2563,42
2564,43
2565,44
2566,45
2567,46
2568,47
2569,48
2570,49
2571,50
2572,51
2573,52
2574,53
2575,54
2576,55
2577,56
2578,57
2579,58
2580,59
2581,60
2582,61
2583,62
2584,63
2585,64
2586,65
2587,66
2588,67
2589,68
2590,69
2591,70
2592,71
2593,72
2594,73
2595,74
2596,75
2597,76
2598,77
2599,78
2600,79
2601,80
2602,81
2603,82
2604,83
2605,84
2606,85
2607,86
2608,87
2609,88
2610,0
2611,1
2612,0
2613,0
2614,0
2615,1
2616,0
2617,1
2618,0
2619,1
2620,2
2621,3
2622,0
2623,0
2624,0
2625,1
2626,2
2627,3
2628,4
2629,5
2630,6
2631,0
2632,1
2633,2
2634,3
2635,0
2636,0
2637,1
2638,0
2639,1
2640,2
2641,3
2642,4
2643,5
2644,6
2645,7
2646,0
2647,1
2648,2
2649,3
2650,4
2651,5
2652,6
2653,7
2654,0
2655,1
2656,2
2657,3
2658,4
2659,5
2660,6
2661,7
2662,8
2663,9
2664,10
2665,11
2666,12
2667,13
2668,14
2669,15
2670,16
2671,17
2672,18
2673,19
2674,20
2675,21
2676,0
2677,1
2678,0
2679,0
2680,1
2681,2
2682,3
2683,4
2684,0
2685,1
2686,2
2687,0
2688,1
2689,2
2690,0
2691,1
2692,0
2693,1
2694,2
2695,3
2696,4
2697,0
2698,1
2699,0
2700,0
2701,1
2702,2
2703,3
2704,0
2705,1
2706,2
2707,3
2708,0
2709,1
2710,0
2711,0
2712,0
2713,1
2714,2
2715,3
2716,4
2717,5
2718,0
2719,1
2720,2
2721,3
2722,4
2723,5
2724,0
2725,1
2726,0
2727,1
2728,0
2729,1
2730,2
2731,3
2732,4
2733,5
2734,0
2735,0
2736,1
2737,2
2738,3
2739,0
2740,1
2741,2
2742,3
2743,4
2744,5
2745,6
2746,7
2747,0
2748,1
2749,2
2750,3
2751,4
2752,5
2753,0
2754,1
2755,2
2756,0
2757,0
2758,1
2759,2
2760,3
2761,4
2762,5
2763,0
2764,1
2765,2
2766,3
2767,0
2768,1
2769,2
2770,3
2771,4
2772,5
2773,6
2774,7
2775,0
2776,1
2777,2
2778,3
2779,4
2780,0
2781,0
2782,1
2783,2
2784,0
2785,1
2786,0
2787,1
2788,2
2789,3
2790,4
2791,5
2792,6
2793,7
2794,8
2795,9
2796,10
2797,0
2798,1
2799,2
2800,3
2801,4
2802,5
2803,6
2804,7
2805,8
2806,9
2807,10
2808,11
2809,12
2810,13
2811,14
2812,15
2813,16
2814,17
2815,18
2816,19
2817,20
2818,21
2819,22
2820,23
2821,24
2822,25
2823,26
2824,27
2825,28
2826,29
2827,30
2828,31
2829,32
2830,33
2831,34
2832,35
2833,36
2834,37
2835,38
2836,39
2837,40
2838,41
2839,42
2840,43
2841,44
2842,45
2843,46
2844,47
2845,48
2846,49
2847,50
2848,51
2849,52
2850,53
2851,54
2852,55
2853,56
2854,57
2855,58
2856,59
2857,60
2858,61
2859,62
2860,63
2861,64
2862,65
2863,66
2864,67
2865,68
2866,69
2867,70
2868,71
2869,72
2870,73
2871,74
2872,75
2873,76
2874,77
2875,78
2876,79
2877,80
2878,81
2879,82
2880,83
2881,84
