Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.95\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 600\nTemps d'execution : 1 min 54.244 s\nBest eval : 1.615858\nTaille finale : 19\nSolution : 4 3 27 5 6 9 7 14 12 13 11 16 2 17 19 21 20 31 32 29 10 15 30 23 22 1 18 8 28 24 25 26 
261,28
262,29
263,30
264,31
265,32
266,33
267,34
268,35
269,36
270,37
271,38
272,39
273,40
274,41
275,42
276,43
277,44
278,45
279,46
280,47
281,48
282,49
283,50
284,51
285,52
286,53
287,54
288,55
289,56
290,57
291,58
292,59
293,60
294,61
295,62
296,63
297,64
298,65
299,66
300,67
301,68
302,69
303,70
304,71
305,72
306,73
307,74
308,75
309,76
310,77
311,78
312,79
313,80
314,81
315,82
316,83
317,84
318,85
319,86
320,87
321,88
322,89
323,90
324,91
325,92
326,93
327,94
328,95
329,96
330,97
331,98
332,99
333,100
334,101
335,102
336,103
337,104
338,0
339,1
340,2
341,3
342,4
343,5
344,6
345,7
346,8
347,9
348,10
349,11
350,12
351,13
352,14
353,15
354,16
355,17
356,18
357,19
358,20
359,21
360,22
361,23
362,24
363,25
364,26
365,27
366,28
367,29
368,30
369,31
370,32
371,33
372,34
373,35
374,36
375,0
376,1
377,0
378,1
379,2
380,0
381,1
382,0
383,1
384,2
385,3
386,4
387,5
388,6
389,7
390,8
391,9
392,10
393,11
394,12
395,13
396,14
397,15
398,16
399,17
400,18
401,19
402,20
403,21
404,22
405,23
406,24
407,25
408,26
409,27
410,28
411,29
412,30
413,31
414,32
415,33
416,34
417,35
418,36
419,37
420,38
421,39
422,40
423,41
424,42
425,43
426,44
427,45
428,46
429,47
430,48
431,49
432,50
433,51
434,52
435,53
436,54
437,55
438,56
439,57
440,58
441,59
442,60
443,61
444,62
445,63
446,64
447,65
448,66
449,67
450,68
451,69
452,70
453,71
454,72
455,73
456,74
457,75
458,76
459,77
460,78
461,79
462,80
463,81
464,82
465,83
466,84
467,85
468,86
469,87
470,88
471,89
472,90
473,91
474,92
475,93
476,94
477,95
478,96
479,97
480,98
481,99
482,100
483,101
484,102
485,103
486,104
487,105
488,106
489,107
490,108
491,109
492,110
493,111
494,112
495,113
496,114
497,115
498,116
499,117
500,118
501,119
502,120
503,121
504,122
505,123
506,124
507,125
508,126
509,127
510,128
511,129
512,130
513,131
514,132
515,133
516,134
517,135
518,136
519,137
520,138
521,139
522,140
523,141
524,142
525,143
526,144
527,145
528,146
529,147
530,148
531,149
532,150
533,151
534,152
535,153
536,154
537,155
538,156
539,157
540,158
541,159
542,160
543,161
544,162
545,163
546,164
547,165
548,166
549,167
550,168
551,169
552,170
553,171
554,172
555,173
556,174
557,175
558,176
559,177
560,178
561,179
562,180
563,181
564,182
565,183
566,184
567,185
568,186
569,187
570,188
571,189
572,190
573,191
574,192
575,193
576,194
577,195
578,196
579,197
580,198
581,199
582,200
583,201
584,202
585,203
586,204
587,205
588,206
589,207
590,208
591,209
592,210
593,211
594,212
595,213
596,214
597,215
598,216
599,217
600,218
601,219
602,220
603,221
604,222
605,223
606,224
607,225
608,226
609,227
610,228
611,229
612,230
613,231
614,232
615,233
616,234
617,235
618,236
619,237
620,238
621,239
622,240
623,241
624,242
625,243
626,244
627,245
628,246
629,247
630,248
631,249
632,250
633,251
634,252
635,253
636,254
637,255
638,256
639,257
640,258
641,259
642,260
643,261
644,262
645,263
646,264
647,265
648,266
649,267
650,268
651,269
652,270
653,271
654,272
655,273
656,274
657,275
658,276
659,277
660,278
661,279
662,280
663,281
664,282
665,283
666,284
667,285
668,286
669,287
670,288
671,289
672,290
673,291
674,292
675,293
676,294
677,295
678,296
679,297
680,298
681,299
682,300
683,301
684,302
685,303
686,304
687,305
688,306
689,307
690,308
691,309
692,310
693,311
694,312
695,313
696,314
697,315
698,316
699,317
700,318
701,319
702,320
703,321
704,322
705,323
706,324
707,325
708,326
709,327
710,328
711,329
712,330
713,331
714,332
715,333
716,334
717,335
718,336
719,337
720,338
721,339
722,340
723,341
724,342
725,343
726,344
727,345
728,346
729,347
730,348
731,349
732,350
733,351
734,352
735,353
736,354
737,355
738,356
739,357
740,358
741,359
742,360
743,361
744,362
745,363
746,364
747,365
748,366
749,367
750,368
751,369
752,370
753,371
754,372
755,373
756,374
757,375
758,376
759,377
760,378
761,379
762,380
763,381
764,382
765,383
766,384
767,385
768,386
769,387
770,388
771,389
772,390
773,391
774,392
775,393
776,394
777,395
778,396
779,397
780,398
781,399
782,400
783,401
784,402
785,403
786,404
787,405
788,406
789,407
790,408
791,409
792,410
793,411
794,412
795,413
796,414
797,415
798,416
799,417
800,418
801,419
802,420
803,421
804,422
805,423
806,424
807,425
808,426
809,427
810,428
811,429
812,430
813,431
814,432
815,433
816,434
817,435
818,436
819,437
820,438
821,439
822,440
823,441
824,442
825,443
826,444
827,445
828,446
829,447
830,448
831,449
832,450
833,451
834,452
835,453
836,454
837,455
838,456
839,457
840,458
841,459
842,460
843,461
844,462
845,463
846,464
847,465
848,466
849,467
850,468
851,469
852,470
853,471
854,472
855,473
856,474
857,475
858,476
859,477
860,478
861,479
862,480
863,481
864,482
865,483
866,484
867,485
868,486
869,487
870,488
871,489
872,490
873,491
874,492
875,493
876,494
877,495
878,496
879,497
880,498
881,499
882,500
883,501
884,502
885,503
886,504
887,505
888,506
889,507
890,508
891,509
892,510
893,511
894,512
895,513
896,514
897,515
898,516
899,517
900,518
901,519
902,520
903,521
904,522
905,523
906,524
907,525
908,526
909,527
910,528
911,529
912,530
913,531
914,532
915,533
916,534
917,535
918,536
919,537
920,538
921,539
922,540
923,541
924,542
925,543
926,544
927,545
928,546
929,547
930,548
931,549
932,550
933,551
934,552
935,553
936,554
937,555
938,556
939,557
940,558
941,559
942,560
943,561
944,562
945,563
946,564
947,565
948,566
949,567
950,568
951,569
952,570
953,571
954,572
955,573
956,574
957,575
958,576
959,577
960,578
961,579
962,580
963,581
964,582
965,583
966,584
967,585
968,586
969,587
970,588
971,589
972,590
973,591
974,592
975,593
976,594
977,595
978,596
979,597
980,598
981,599
982,600
983,600
984,600
985,0
986,1
987,2
988,3
989,4
990,5
991,6
992,7
993,8
994,9
995,10
996,11
997,12
998,13
999,14
1000,15
1001,16
1002,17
1003,18
1004,19
1005,20
1006,21
1007,22
1008,23
1009,24
1010,25
1011,26
1012,27
1013,28
1014,29
1015,30
1016,31
1017,32
1018,33
1019,34
1020,35
1021,36
1022,37
1023,38
1024,39
1025,40
1026,41
1027,42
1028,43
1029,44
1030,45
1031,46
1032,47
1033,48
1034,49
1035,50
1036,51
1037,52
1038,53
1039,54
1040,55
1041,56
1042,57
1043,58
1044,59
1045,60
1046,61
1047,62
1048,63
1049,64
1050,65
1051,66
1052,67
1053,68
1054,69
1055,70
1056,71
1057,72
1058,73
1059,74
1060,75
1061,76
1062,77
1063,78
1064,79
1065,80
1066,81
1067,82
1068,83
1069,84
1070,85
1071,86
1072,87
1073,88
1074,89
1075,90
1076,91
1077,92
1078,93
1079,94
1080,95
1081,96
1082,97
1083,98
1084,99
1085,100
1086,101
1087,102
1088,103
1089,104
1090,105
1091,106
1092,107
1093,108
1094,109
1095,110
1096,111
1097,112
1098,113
1099,114
1100,115
1101,116
1102,117
1103,118
1104,119
1105,120
1106,121
1107,122
1108,123
1109,124
1110,125
1111,126
1112,127
1113,128
1114,129
1115,130
1116,131
1117,132
1118,133
1119,134
1120,135
1121,136
1122,137
1123,138
1124,139
1125,140
1126,141
1127,142
1128,143
1129,144
1130,145
1131,146
1132,147
1133,148
1134,149
1135,150
1136,151
1137,152
1138,153
1139,154
1140,155
1141,156
1142,157
1143,158
1144,159
1145,160
1146,161
1147,162
1148,163
1149,164
1150,165
1151,166
1152,167
1153,168
1154,169
1155,170
1156,171
1157,172
1158,173
1159,174
1160,175
1161,176
1162,177
1163,178
1164,179
1165,180
1166,181
1167,182
1168,183
1169,184
1170,185
1171,186
1172,187
1173,188
1174,189
1175,190
1176,191
1177,192
1178,193
1179,194
1180,195
1181,196
1182,197
1183,198
1184,199
1185,200
1186,201
1187,202
1188,203
1189,204
1190,205
1191,206
1192,207
1193,208
1194,209
1195,210
1196,211
1197,212
1198,213
1199,214
1200,215
1201,216
1202,217
1203,218
1204,219
1205,220
1206,221
1207,222
1208,223
1209,224
1210,225
1211,226
1212,227
1213,228
1214,229
1215,230
1216,231
1217,232
1218,233
1219,234
1220,235
1221,236
1222,237
1223,238
1224,239
1225,240
1226,241
1227,242
1228,243
1229,244
1230,245
1231,246
1232,247
1233,248
1234,249
1235,250
1236,251
1237,252
1238,253
1239,254
1240,255
1241,256
1242,257
1243,258
1244,259
1245,260
1246,261
1247,262
1248,263
1249,264
1250,265
1251,266
1252,267
1253,268
1254,269
1255,270
1256,271
1257,272
1258,273
1259,274
1260,275
1261,276
1262,277
1263,278
1264,279
1265,280
1266,281
1267,282
1268,283
1269,284
1270,285
1271,286
1272,287
1273,288
1274,289
1275,290
1276,291
1277,292
1278,293
1279,294
1280,295
1281,296
1282,297
1283,298
1284,299
1285,300
1286,301
1287,302
1288,303
1289,304
1290,305
1291,306
1292,307
1293,308
1294,309
1295,310
1296,311
1297,312
1298,313
1299,314
1300,315
1301,316
1302,317
1303,318
1304,319
1305,320
1306,321
1307,322
1308,323
1309,324
1310,325
1311,326
1312,327
1313,328
1314,329
1315,330
1316,331
1317,332
1318,333
1319,334
1320,335
1321,336
1322,337
1323,338
1324,339
1325,340
1326,341
1327,342
1328,343
1329,344
1330,345
1331,346
1332,347
1333,348
1334,349
1335,350
1336,351
1337,352
1338,353
1339,354
1340,355
1341,356
1342,357
1343,358
1344,359
1345,360
1346,361
1347,362
1348,363
1349,364
1350,365
1351,366
1352,367
1353,368
1354,369
1355,370
1356,371
1357,372
1358,373
1359,374
1360,375
1361,376
1362,377
1363,378
1364,379
1365,380
1366,381
1367,382
1368,383
1369,384
1370,385
1371,386
1372,387
1373,388
1374,389
1375,390
1376,391
1377,392
1378,393
1379,394
1380,395
1381,396
1382,397
1383,398
1384,399
1385,400
1386,401
1387,402
1388,403
1389,404
1390,405
1391,406
1392,407
1393,408
1394,409
1395,410
1396,411
1397,412
1398,413
1399,414
1400,415
1401,416
1402,417
1403,418
1404,419
1405,420
1406,421
1407,422
1408,423
1409,424
1410,425
1411,426
1412,427
1413,428
1414,429
1415,430
1416,431
1417,432
1418,433
1419,434
1420,435
1421,436
1422,437
1423,438
1424,439
1425,440
1426,441
1427,442
1428,443
1429,444
1430,445
1431,446
1432,447
1433,448
1434,449
1435,450
1436,451
1437,452
1438,453
1439,454
1440,455
1441,456
1442,457
1443,458
1444,459
1445,460
1446,461
1447,462
1448,463
1449,464
1450,465
1451,466
1452,467
1453,468
1454,469
1455,470
1456,471
1457,472
1458,473
1459,474
1460,475
1461,476
1462,477
1463,478
1464,479
1465,480
1466,481
1467,482
1468,483
1469,484
1470,485
1471,486
1472,487
1473,488
1474,489
1475,490
1476,491
1477,492
1478,493
1479,494
1480,495
1481,496
1482,497
1483,498
1484,499
1485,500
1486,501
1487,502
1488,503
1489,504
1490,505
1491,506
1492,507
1493,508
1494,509
1495,510
1496,511
1497,512
1498,513
1499,514
1500,515
1501,516
1502,517
1503,518
1504,519
1505,520
1506,521
1507,522
1508,523
1509,524
1510,525
1511,526
1512,527
1513,528
1514,529
1515,530
1516,531
1517,532
1518,533
1519,534
1520,535
1521,536
1522,537
1523,538
1524,539
1525,540
1526,541
1527,542
1528,543
1529,544
1530,545
1531,546
1532,547
1533,548
1534,549
1535,550
1536,551
1537,552
1538,553
1539,554
1540,555
1541,556
1542,557
1543,558
1544,559
1545,560
1546,561
1547,562
1548,563
1549,564
1550,565
1551,566
1552,567
1553,568
1554,569
1555,570
1556,571
1557,572
1558,573
1559,574
1560,575
1561,576
1562,577
1563,578
1564,579
1565,580
1566,581
1567,582
1568,583
1569,584
1570,585
1571,586
1572,587
1573,588
1574,589
1575,590
1576,591
1577,592
1578,593
1579,594
1580,595
1581,596
1582,597
1583,598
1584,599
1585,0
1586,1
1587,2
1588,3
1589,4
1590,5
1591,6
1592,7
1593,8
1594,9
1595,10
1596,11
1597,12
1598,13
1599,14
1600,15
1601,16
1602,17
1603,18
1604,19
1605,20
1606,21
1607,22
1608,23
1609,24
1610,25
1611,26
1612,27
1613,28
1614,29
1615,30
1616,31
1617,32
1618,33
1619,34
1620,35
1621,36
1622,37
1623,38
1624,39
1625,40
1626,41
1627,42
1628,43
1629,44
1630,45
1631,46
1632,47
1633,48
1634,49
1635,50
1636,51
1637,52
1638,53
1639,54
1640,55
1641,56
1642,57
1643,58
1644,59
1645,60
1646,61
1647,62
1648,63
1649,64
1650,65
1651,66
1652,67
1653,68
1654,69
1655,70
1656,71
1657,72
1658,73
1659,74
1660,75
1661,76
1662,77
1663,78
1664,79
1665,80
1666,81
1667,82
1668,83
1669,84
1670,85
1671,86
1672,87
1673,88
1674,89
1675,90
1676,91
1677,92
1678,93
1679,94
1680,95
1681,96
1682,97
1683,98
1684,99
1685,100
1686,101
1687,102
1688,103
1689,104
1690,105
1691,106
1692,107
1693,108
1694,109
1695,110
1696,111
1697,112
1698,113
1699,114
1700,115
1701,116
1702,117
1703,118
1704,119
1705,120
1706,121
1707,122
1708,123
1709,124
1710,125
1711,126
1712,127
1713,128
1714,129
1715,130
1716,131
1717,132
1718,133
1719,134
1720,135
1721,136
1722,137
1723,138
1724,139
1725,140
1726,141
1727,142
1728,143
1729,144
1730,145
1731,146
1732,147
1733,148
1734,149
1735,150
1736,151
1737,152
1738,153
1739,154
1740,155
1741,156
1742,157
1743,158
1744,159
1745,160
1746,161
1747,162
1748,163
1749,164
1750,165
1751,166
1752,167
1753,168
1754,169
1755,170
1756,171
1757,172
1758,173
1759,174
1760,175
1761,176
1762,177
1763,178
1764,179
1765,180
1766,181
1767,182
1768,183
1769,184
1770,185
1771,186
1772,187
1773,188
1774,189
1775,190
1776,191
1777,192
1778,193
1779,194
1780,195
1781,196
1782,197
1783,198
1784,199
1785,200
1786,201
1787,202
1788,203
1789,204
1790,205
1791,206
1792,207
1793,208
1794,209
1795,210
1796,211
1797,212
1798,213
1799,214
1800,215
1801,216
1802,217
1803,218
1804,219
1805,220
1806,221
1807,222
1808,223
1809,224
1810,225
1811,226
1812,227
1813,228
1814,229
1815,230
1816,231
1817,232
1818,233
1819,234
1820,235
1821,236
1822,237
1823,238
1824,239
1825,240
1826,241
1827,242
1828,243
1829,0
1830,1
1831,0
1832,1
1833,2
1834,3
1835,4
1836,5
1837,6
1838,7
1839,8
1840,9
1841,10
1842,11
1843,12
1844,13
1845,14
1846,15
1847,16
1848,17
1849,18
1850,19
1851,20
1852,21
1853,22
1854,23
1855,24
1856,25
1857,26
1858,27
1859,28
1860,29
1861,30
1862,31
1863,32
1864,33
1865,34
1866,35
1867,36
1868,37
1869,38
1870,39
1871,40
1872,41
1873,42
1874,43
1875,44
1876,45
1877,46
1878,47
1879,48
1880,49
1881,50
1882,51
1883,52
1884,53
1885,54
1886,55
1887,56
1888,57
1889,58
1890,59
1891,60
1892,61
1893,62
1894,63
1895,64
1896,65
1897,66
1898,67
1899,68
1900,69
1901,70
1902,71
1903,72
1904,73
1905,74
1906,75
1907,76
1908,77
1909,78
1910,79
1911,80
1912,81
1913,82
1914,83
1915,84
1916,85
1917,86
1918,87
1919,88
1920,89
1921,90
1922,91
1923,92
1924,93
1925,94
1926,95
1927,96
1928,97
1929,98
1930,99
1931,100
1932,101
1933,102
1934,103
1935,104
1936,105
1937,106
1938,107
1939,108
1940,109
1941,110
1942,111
1943,112
1944,113
1945,114
1946,115
1947,116
1948,117
1949,118
1950,119
1951,120
1952,121
1953,122
1954,123
1955,124
1956,125
1957,126
1958,127
1959,128
1960,129
1961,130
1962,131
1963,132
1964,133
1965,134
1966,135
1967,136
1968,137
1969,138
1970,139
1971,140
1972,141
1973,142
1974,143
1975,144
1976,145
1977,146
1978,147
1979,148
1980,149
1981,150
1982,151
1983,152
1984,153
1985,154
1986,155
1987,156
1988,157
1989,158
1990,159
1991,160
1992,161
1993,162
1994,163
1995,164
1996,165
1997,166
1998,167
1999,168
2000,169
2001,170
2002,171
2003,172
2004,173
2005,174
2006,175
2007,176
2008,177
2009,178
2010,179
2011,180
2012,181
2013,182
2014,183
2015,184
2016,185
2017,186
2018,187
2019,188
2020,189
2021,190
2022,191
2023,192
2024,193
2025,194
2026,195
2027,196
2028,197
2029,198
2030,199
2031,200
2032,201
2033,202
2034,203
2035,204
2036,205
2037,206
2038,207
2039,208
2040,209
2041,210
2042,211
2043,212
2044,213
2045,214
2046,215
2047,216
2048,217
2049,218
2050,219
2051,220
2052,221
2053,222
2054,223
2055,224
2056,225
2057,226
2058,227
2059,228
2060,229
2061,230
2062,231
2063,232
2064,233
2065,234
2066,235
2067,236
2068,237
2069,238
2070,239
2071,240
2072,241
2073,242
2074,243
2075,244
2076,245
2077,246
2078,247
2079,248
2080,249
2081,250
2082,251
2083,252
2084,253
2085,254
2086,255
2087,256
2088,257
2089,258
2090,259
2091,260
2092,261
2093,262
2094,263
2095,264
2096,265
2097,266
2098,267
2099,268
2100,269
2101,270
2102,271
2103,272
2104,273
2105,274
2106,275
2107,276
2108,277
2109,278
2110,279
2111,280
2112,281
2113,282
2114,283
2115,284
2116,285
2117,286
2118,287
2119,288
2120,289
2121,290
2122,291
2123,292
2124,293
2125,294
2126,295
2127,296
2128,297
2129,298
2130,299
2131,300
2132,301
2133,302
2134,303
2135,304
2136,305
2137,306
2138,307
2139,308
2140,309
2141,310
2142,311
2143,312
2144,313
2145,314
2146,315
2147,316
2148,317
2149,318
2150,319
2151,320
2152,321
2153,322
2154,323
2155,324
2156,325
2157,326
2158,327
2159,328
2160,329
2161,330
2162,331
2163,332
2164,333
2165,334
2166,335
2167,336
2168,337
2169,338
2170,339
2171,340
2172,341
2173,342
2174,343
2175,344
2176,345
2177,346
2178,347
2179,348
2180,349
2181,350
2182,351
2183,352
2184,353
2185,354
2186,355
2187,356
2188,357
2189,358
2190,359
2191,360
2192,361
2193,362
2194,363
2195,364
2196,365
2197,366
2198,367
2199,368
2200,369
2201,370
2202,371
2203,372
2204,373
2205,374
2206,375
2207,376
2208,377
2209,378
2210,379
2211,380
2212,381
2213,382
2214,383
2215,384
2216,385
2217,386
2218,387
2219,388
2220,389
2221,390
2222,391
2223,392
2224,393
2225,394
2226,395
2227,396
2228,397
2229,398
2230,399
2231,400
2232,401
2233,402
2234,403
2235,404
2236,405
2237,406
2238,407
2239,408
2240,409
2241,410
2242,411
2243,412
2244,413
2245,414
2246,415
2247,416
2248,417
2249,418
2250,419
2251,420
2252,421
2253,422
2254,423
2255,424
2256,425
2257,426
2258,427
2259,428
2260,429
2261,430
2262,431
2263,432
2264,433
2265,434
2266,435
2267,436
2268,437
2269,438
2270,439
2271,440
2272,441
2273,442
2274,443
2275,444
2276,445
2277,446
2278,447
2279,448
2280,449
2281,450
2282,451
2283,452
2284,453
2285,454
2286,455
2287,456
2288,457
2289,458
2290,459
2291,460
2292,461
2293,462
2294,463
2295,464
2296,465
2297,466
2298,467
2299,468
2300,469
2301,470
2302,471
2303,472
2304,473
2305,474
2306,475
2307,476
2308,477
2309,478
2310,479
2311,480
2312,481
2313,482
2314,483
2315,484
2316,485
2317,486
2318,487
2319,488
2320,489
2321,490
2322,491
2323,492
2324,493
2325,494
2326,495
2327,496
2328,497
2329,498
2330,499
2331,500
2332,501
2333,502
2334,503
2335,504
2336,505
2337,506
2338,507
2339,508
2340,509
2341,510
2342,511
2343,512
2344,513
2345,514
2346,515
2347,516
2348,517
2349,518
2350,519
2351,520
2352,521
2353,522
2354,523
2355,524
2356,525
2357,526
2358,527
2359,528
2360,529
2361,530
2362,531
2363,532
2364,533
2365,534
2366,535
2367,536
2368,537
2369,538
2370,539
2371,540
2372,541
2373,542
2374,543
2375,544
2376,545
2377,546
2378,547
2379,548
2380,549
2381,550
2382,551
2383,552
2384,553
2385,554
2386,555
2387,556
2388,557
2389,558
2390,559
2391,560
2392,561
2393,562
2394,563
2395,564
2396,565
2397,566
2398,567
2399,568
2400,569
2401,570
2402,571
2403,572
2404,573
2405,574
2406,575
2407,576
2408,577
2409,578
2410,579
2411,580
2412,581
2413,582
2414,583
2415,584
2416,585
2417,586
2418,587
2419,588
2420,589
2421,590
2422,591
2423,592
2424,593
2425,594
2426,595
2427,596
2428,597
2429,598
2430,599
2431,600
2432,600
2433,600
2434,600
2435,600
2436,600
2437,600
2438,600
2439,600
2440,600
2441,600
2442,600
2443,600
2444,600
2445,600
2446,600
2447,600
2448,600
2449,0
2450,1
2451,2
2452,3
2453,4
2454,5
2455,6
2456,7
2457,8
2458,9
2459,10
2460,11
2461,12
2462,13
2463,14
2464,15
2465,16
2466,17
2467,18
2468,19
2469,20
2470,21
2471,22
2472,23
2473,24
2474,25
2475,26
2476,27
2477,28
2478,29
2479,30
2480,31
2481,32
2482,33
2483,34
2484,35
2485,36
2486,37
2487,38
2488,39
2489,40
2490,41
2491,42
2492,43
2493,44
2494,0
2495,1
2496,2
2497,3
2498,4
2499,5
2500,6
2501,7
2502,8
2503,9
2504,10
2505,11
2506,12
2507,13
2508,14
2509,15
2510,16
2511,17
2512,18
2513,19
2514,20
2515,21
2516,22
2517,23
2518,24
2519,25
2520,26
2521,27
2522,28
2523,29
2524,30
2525,31
2526,32
2527,33
2528,34
2529,35
2530,36
2531,37
2532,38
2533,39
2534,40
2535,41
2536,42
2537,43
2538,44
2539,45
2540,46
2541,47
2542,48
2543,49
2544,50
2545,51
2546,52
2547,53
2548,54
2549,55
2550,56
2551,57
2552,58
2553,59
2554,60
2555,61
2556,62
2557,63
2558,64
2559,65
2560,66
2561,67
2562,68
2563,69
2564,70
2565,71
2566,72
2567,73
2568,74
2569,75
2570,76
2571,77
2572,78
2573,79
2574,80
2575,81
2576,82
2577,83
2578,84
2579,85
2580,86
2581,87
2582,88
2583,89
2584,90
2585,91
2586,92
2587,93
2588,94
2589,95
2590,96
2591,97
2592,98
2593,99
2594,100
2595,101
2596,102
2597,103
2598,104
2599,105
2600,106
2601,107
2602,108
2603,109
2604,110
2605,111
2606,112
2607,113
2608,114
2609,115
2610,116
2611,117
2612,118
2613,119
2614,120
2615,121
2616,122
2617,123
2618,124
2619,125
2620,126
2621,127
2622,128
2623,129
2624,130
2625,131
2626,132
2627,133
2628,134
2629,135
2630,136
2631,137
2632,138
2633,139
2634,140
2635,141
2636,142
2637,143
2638,144
2639,145
2640,146
2641,147
2642,148
2643,149
2644,150
2645,151
2646,152
2647,153
2648,154
2649,155
2650,156
2651,157
2652,158
2653,159
2654,160
2655,161
2656,162
2657,163
2658,164
2659,165
2660,166
2661,167
2662,168
2663,169
2664,170
2665,171
2666,172
2667,173
2668,174
2669,175
2670,176
2671,177
2672,178
2673,179
2674,180
2675,181
2676,182
2677,183
2678,184
2679,185
2680,186
2681,187
2682,188
2683,189
2684,190
2685,191
2686,192
2687,193
2688,194
2689,195
2690,196
2691,197
2692,198
2693,199
2694,200
2695,201
2696,202
2697,203
2698,204
2699,205
2700,206
2701,207
2702,208
2703,209
2704,210
2705,211
2706,212
2707,213
2708,214
2709,215
2710,216
2711,217
2712,218
2713,219
2714,220
2715,221
2716,222
2717,223
2718,224
2719,225
2720,226
2721,227
2722,228
2723,229
2724,230
2725,231
2726,232
2727,233
2728,234
2729,235
2730,236
2731,237
2732,238
2733,239
2734,240
2735,241
2736,242
2737,243
2738,244
2739,245
2740,246
2741,247
2742,248
2743,249
2744,250
2745,251
2746,252
2747,253
2748,254
2749,255
2750,256
2751,257
2752,258
2753,259
2754,260
2755,261
2756,262
2757,263
2758,264
2759,265
2760,266
2761,267
2762,268
2763,269
2764,270
2765,271
2766,272
2767,273
2768,274
2769,275
2770,276
2771,277
2772,278
2773,279
2774,280
2775,281
2776,282
2777,283
2778,284
2779,285
2780,286
2781,287
2782,288
2783,289
2784,290
2785,291
2786,292
2787,293
2788,294
2789,295
2790,296
2791,297
2792,298
2793,299
2794,300
2795,301
2796,302
2797,303
2798,304
2799,305
2800,306
2801,307
2802,308
2803,309
2804,310
2805,311
2806,312
2807,313
2808,314
2809,315
2810,316
2811,317
2812,318
2813,319
2814,320
2815,321
2816,322
2817,323
2818,324
2819,325
2820,326
2821,327
2822,328
2823,329
2824,330
2825,331
2826,332
2827,333
2828,334
2829,335
2830,336
2831,337
2832,338
2833,339
2834,340
2835,341
2836,342
2837,343
2838,344
2839,345
2840,346
2841,347
2842,348
2843,349
2844,350
2845,351
2846,352
2847,353
2848,354
2849,355
2850,356
2851,357
2852,358
2853,359
2854,360
2855,361
2856,362
2857,363
2858,364
2859,365
2860,366
2861,367
2862,368
2863,369
2864,370
2865,371
2866,372
2867,373
2868,374
2869,375
2870,376
2871,377
2872,378
2873,379
2874,380
2875,381
2876,382
2877,383
2878,384
2879,385
2880,386
